specimenID,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,DatePhotographed,SpecimenID,CurrentSp,Sex,Region,Longitude,Latitude,Extent..m.,Certainty
ZRC.4.966.VARIGATUS.CRANIUM.DORSAL,0.008865039852286611,-0.003052120163589782,0.0015366632710924679,-0.004350049693032109,0.013625885269655271,-0.0024760422974891253,-0.0017927122437813507,0.0043024963224453094,-0.005375905471678524,0.015724997866410576,-1.90351708857761e-5,0.003309355767629308,-8.86302301737442e-4,0.0081538452697269,5.509616155092572e-4,-0.010650442457798467,0.0011650880819880666,0.002182855470433157,-0.002830690198600839,0.0027318011766959936,-1.7636472275432317e-4,-0.002264139406277143,0.0048860598946653955,3.612415810311405e-4,-0.002935323930830014,0.0020055720811534,0.001592851889032538,0.0012864499230260426,5.695916693765673e-4,0.0021988636723356374,0.0022781171464573936,-2.149717595283191e-4,7.28661672585398e-4,-5.795558882142592e-4,2.0893204849648238e-4,6.395260627067449e-4,0.0011724898087401995,1.4036212083952182e-4,-1.5102597449544175e-17,-7.860465750519907e-17,-2.5970030162816848e-17,-1.2902005852577503e-17,18/08/2020,ZRC. 4.966,variegatus,Female,Java,NA,NA,NA,NA
ZRC.4.886.BORNEANUS.CRANIUM.DORSAL,-0.011130039701560955,0.03595256419530787,-0.014354721704570392,-0.01776330002017377,0.029800094659367775,-0.020369258218018632,-0.016914423428038255,0.0030282833528571993,-0.0013145098574977793,0.014052044185634384,0.001122177480168973,-0.008027148926007298,-5.627396697105162e-4,0.005499432507925996,0.0037086767395907937,8.474828805054784e-4,-0.0012625356612625026,9.994329724620971e-4,-0.006237645500453652,0.003524710280986814,0.0017344360894175352,0.005547875250841252,-0.004062994866509458,-0.0037840125219638842,-0.002207661986142154,-9.127988083708978e-6,0.0010369645824282736,2.945186156291272e-4,-0.001196065377836811,-0.0034473015819430036,0.0010654537094151911,-2.339761719589441e-4,7.757206730504113e-4,-0.0014781052719708121,-4.3447611516837234e-4,-9.873726403765652e-4,4.095771240769997e-4,2.1151071365778894e-4,-1.4415145509552585e-16,2.6291902682773483e-17,-2.4699480741935398e-17,-3.577867169202165e-18,18/08/2020,ZRC. 4.886,variegatus,Male,Borneo,3.9218,113.93024,70000,75%
ZRC.4.888.BORNEANUS.CRANIUM.DORSAL,-0.011716297798178068,0.009144845743334,0.018763693571264922,0.011744426372598824,-0.0034536525613387396,-0.002220238556392092,-0.0031404592076000114,0.002175066181539867,0.024370141407679388,0.010118361288874809,0.0076493066671111335,9.923156207524743e-4,0.001059180487169444,-0.010366584516364779,-7.617729418726963e-4,1.9159385959346677e-4,0.005539573179362947,0.004278893411190283,0.0049177073200454,-5.08782338817585e-4,-0.0028687077561806674,0.00430998957314228,0.001119661146646076,-0.005385805209869724,-3.9519462304579396e-4,2.0620277905986214e-4,0.0012167200891165055,-0.0014713733326241262,0.0016490579001631573,6.061309510484819e-4,-0.0019074349933592954,-3.2605417043910336e-4,-1.5773665568192315e-4,5.836532735563815e-4,-6.0893438873196744e-5,-2.346410845915117e-4,-1.6106149860651582e-4,-5.2815962682169334e-5,-2.6637492125253237e-17,-7.806255641895632e-17,-2.551940863487756e-17,1.713039432527097e-17,18/08/2020,ZRC. 4.888,variegatus,Male,Borneo,5.304512762,116.9350579,253000,75%
ZRC.4.899.Peninsulae.CRANIUM.DORSAL,-0.03226786064102587,-0.0030147032781956255,-0.010766574991133962,0.004022779001008899,-0.004724173838138852,0.011738133979436181,-1.0786660151724701e-4,-0.013739452046992316,0.010529860785327902,-0.008149458375907657,-0.0027358469700735624,-0.014587305263983072,-0.0035631841547604333,-0.009452211014260083,0.0016038013784211624,-0.0068031729814192945,0.003625962245316618,0.004206116977425242,0.005257762395797715,-0.0010111485509862106,0.0010748904321924687,3.76199011798443e-4,0.0037133196317924453,0.0022333747430899505,-0.0012440981504930086,-0.0019823657197271093,-0.0017294286034833265,-0.00407928776485398,0.0017772255719034618,-0.0045078644861570255,-9.57187044553282e-5,4.22508750550248e-4,1.869568913644814e-4,-1.172447453060121e-4,-5.775743334326504e-4,-3.704360666342947e-5,9.288414483036038e-4,4.3352866992335954e-4,1.679327521226376e-17,-2.835188681049594e-17,-1.3633842319005218e-17,-1.0408340855860843e-17,18/08/2020,ZRC. 4.899,variegatus,Male,Peninsular SEA,6.425678,101.820476,19710,50.00%
ZRC.4.900.Peninsulae.CRANIUM.DORSAL,-0.004224682361041919,0.00665792492499667,-0.005685453668470528,0.0033258709082533487,-0.010784345324549225,0.005873784716976165,-4.1930636926310516e-4,-0.014008644088092272,0.0041835961119457464,0.010838433154123445,0.0010406732290212327,-0.003936604779011031,6.0640100708969e-4,-0.005054310958856417,0.002394580939842497,0.003041202233662501,0.004869454720687902,0.004944146202621315,0.003466450585213245,-0.004803431864216879,7.632110468154861e-4,-0.0033816448444848853,0.0026253926560373597,-0.002777029528486274,-0.0018024484916782763,-0.0010735153168569705,-0.0014840249960258877,0.004642896347375423,-4.007395634394619e-4,-0.00185254386284276,-2.0552894563138414e-4,5.852006371467862e-4,2.636496920820294e-4,-5.555767834780347e-4,3.5673508434704444e-4,1.713184376955006e-4,-6.418527909742491e-4,-4.145427655943588e-4,9.18861341181465e-18,5.605325231750058e-17,5.2475385148298415e-17,-5.204170427930421e-18,18/08/2020,ZRC. 4.900,variegatus,Female,Peninsular SEA,7.068869728,100.621263,1000,75%
ZRC.4.908.Peninsulae.CRANIUM.DORSAL,-0.013065952936715685,0.01555710893156061,0.01591583318171217,0.012478126153969373,-0.010699308119676338,8.811605069411793e-4,-0.008930176733445084,0.013071948586506905,0.002821809785003154,0.007306167852472365,-0.012482090487498827,-0.009245992145071163,-0.004843124797809182,-0.001443648996455124,0.0019707240823676965,-0.0012195397734394437,-0.008169187906073483,0.0017029135839104772,0.0032570323419361205,0.0037236284300123782,0.002237275931128406,0.006059295242508777,0.004615367203685189,6.819070294503112e-4,8.065288253444257e-4,-0.0028522732415383863,0.001594645841499005,1.1969810957566755e-4,-3.839827629108619e-4,0.001608985054719228,1.622453116112002e-4,6.570781140106988e-4,9.254138013995314e-4,0.002622327156536328,0.0012830277603519695,-6.549836984888791e-4,-6.236105980314012e-4,-6.329973881441791e-4,-2.1149735066582076e-16,-3.61039323437673e-17,3.691030770955339e-17,1.1167282376600696e-17,18/08/2020,ZRC. 4.908,variegatus,Female,Peninsular SEA,NA,NA,NA,NA
ZRC.4.918.Peninsulae.CRANIUM.DORSAL,-0.009539786257857919,0.01711023067177498,0.005286650564489835,-0.007084318802767966,-0.01737419558043004,-0.0071168509718840455,-0.01432867565882251,0.011966163165967826,0.0051291888831167505,2.891361452396024e-4,0.00715222199107887,0.01567576122193185,-0.0018864228501460564,-0.0016430075144353523,-0.005165985962365927,0.0071104544862149914,-0.004795644686141865,-0.004307045354255829,0.002179514957708999,-0.003238601086075124,0.001731558750624231,-0.002126793246492448,-0.007585463766022095,0.0023321301071934255,3.8234679309068654e-4,0.0022840210091652617,3.3935268261729875e-4,-0.0017354606132934194,-0.001820032699128158,-0.0018911081997862453,0.0012672537748151704,0.0021097774203931692,0.0013362834462581799,8.788462533542445e-4,-5.444132170639485e-4,4.3783518609916215e-4,-0.0011187096791194246,-1.1283088057797852e-4,2.6894990141218544e-17,-4.5536491244391186e-17,-2.1006417091906648e-17,3.2526065174565133e-18,18/08/2020,ZRC. 4.918,variegatus,Female,Peninsular SEA,3.55023,101.7233,3500,75%
ZRC.4.925.Peninsulae.CRANIUM.DORSAL,-0.024654808887384673,-0.001831009952790777,0.005810362361951137,-0.004514346683345764,-0.0016931235103007126,-0.010996307708194724,0.004422665052658161,0.008914993575002049,-0.008889594467619716,-0.0151980503132156,-0.01627876093084845,-0.007341106800597296,0.0020444405672879274,-9.030801713005878e-6,0.002822455554647831,-4.913575734916309e-4,-9.645027605535009e-4,3.115913070221949e-4,0.0015275586207570376,0.002705781646502839,0.001591742931129645,0.0015383360022177494,-0.0013326376114606053,0.0021233589525240307,0.0020281223035962695,-2.8924681357166322e-5,-0.002710019850433428,0.001040049665169886,-0.0030429374601043126,9.639033518541716e-4,0.0013611154322530374,2.1722248229447477e-4,-3.695912289766986e-5,-6.441462358327013e-4,0.0011789131927651192,-9.123817986614311e-4,-4.999840536799641e-4,4.6404262244512226e-4,2.7199922002230092e-17,-4.651227319962814e-17,8.199278929421627e-19,1.4148838350935833e-17,18/08/2020,ZRC. 4.925,variegatus,Male,Peninsular SEA,1.4208,103.80113,3100,100%
ZRC.4.937.TAYLORI.CRANIUM.DORSAL,-0.02238272791688499,0.008190210779311133,0.01100637520165001,0.01342047509165264,0.017661216962773486,0.008886751913706801,-3.2726054539474337e-4,-0.001055981870014047,-0.0028442561899567446,0.01157946950002741,-0.0028160283089559853,-0.0025102820644876903,0.007599884974943346,-0.006174180353450045,-0.0026302147045903944,-0.0041070109283811345,-0.004145871643820003,0.004392451485684611,-0.006616002995020012,0.002876935651191935,-0.005059771441819076,-0.004731018259652205,-0.0015584717194741002,0.005228780746341196,7.447620844792441e-4,-7.78650845563016e-4,-0.0028833375876154907,-5.4721461031274985e-6,3.4346005757438083e-4,1.3115681729536794e-4,0.0018804663736431467,4.1938439611094577e-4,-2.4145997892570397e-4,3.287863517768279e-4,-0.0016569967866004534,2.6281217645354515e-4,0.0010573580068469939,5.223487333978849e-4,-1.402008934295318e-17,1.734723475976807e-18,1.0747154034762563e-17,-9.107298248878237e-18,18/08/2020,ZRC. 4.937,variegatus,Male,Peninsular SEA,2.789944,104.202186,1450,100%
ZRC.4.938.TAYLORI.CRANIUM.DORSAL,0.0013472844540397281,-0.030123832741092548,-0.005513865344700411,-8.535979162578136e-5,-0.005288381026499333,-0.009232204353695567,-0.004030311093082287,-0.0055048765972591064,0.015575396219793975,-8.96561481581095e-5,-8.864483044240895e-4,0.015504572808561178,0.011878639892774897,-0.0028808694732650863,-0.002903136214722889,-0.00098409822071582765,0.004541786780237207,0.0012761139711770036,-4.5629417445225423e-4,-6.389024010659147e-4,2.4349616139913202e-4,0.0035998345185210886,0.0032803990119338704,-0.00335743700767538,0.001617534761391861,-0.001802937919971871,7.379107470892994e-4,9.307313831341814e-4,-6.586585382840935e-4,6.235249141575852e-4,0.001451109054692546,0.0017589732141655963,-2.538614419077698e-4,0.0014954386611864393,-0.0013560264117268852,2.3625850258410496e-4,1.3631542740921989e-4,5.298104415264364e-4,-8.49319936211887e-17,3.1008182133085427e-17,3.949375819867901e-17,-8.273817828780006e-18,18/08/2020,ZRC. 4.938,variegatus,Female,Peninsular SEA,2.789944,104.202186,1450,100%
ZRC.4.941.TAYLORI.CRANIUM.DORSAL,0.0107055638739662,-0.0067191198435184955,-0.012753396128104761,-0.02505200258237752,0.009419170776473071,-0.0034050416528267347,-0.017353786378814635,-0.006044295843480215,-0.008461594941011442,-0.011800268207695013,-0.0029638645081915883,3.6265778809842046e-4,-2.816580827968688e-4,-5.0838812598470165e-6,0.004295781387694634,-1.621841647659389e-4,0.0024315181302457843,-0.008522856609974571,0.0032280501723378143,-0.00565108663494299,-0.001604562779055413,0.00247898097139735,0.0038593687705269788,0.0011585338314328093,0.003987668451302915,0.0023302132770043338,-0.004033965261830997,0.0026644660867704163,0.0010709095294144538,4.8147456724525724e-4,-0.0014093458432916173,8.34083967121266e-4,-3.7311537110470267e-4,-2.659010797970156e-4,-2.8143165065779165e-4,3.411955198254199e-4,5.798792282545194e-4,5.021858188256783e-4,6.402213828526904e-17,-1.1275702593849246e-16,3.594130201789447e-17,-8.239936510889834e-18,18/08/2020,ZRC. 4.941,variegatus,Male,Peninsular SEA,2.842241,104.159311,1000,75%
ZRC.4.939.TAYLORI.CRANIUM.DORSAL,0.006905581847693969,-0.021153480305072907,-0.003361360610860572,0.012096192389099506,0.0025746658957314142,-0.01417438586899145,-0.0061944345808636805,-0.008997133775361372,0.004580278521054245,-0.0014438530395192919,0.0021683242169037355,-0.0016185425584791168,0.0020259321738666206,7.623525735073516e-4,0.004484972071535013,-0.0033456820539677495,-0.0019078231487320743,-0.004950287962881091,0.003153998814863042,0.001379078541913427,-4.6281409097766527e-4,-0.0023675540951960806,-0.005894253628323574,-7.826635371990965e-4,4.946641704483466e-4,-7.451248670612673e-4,1.4517777904359536e-4,-2.745760637581851e-4,-0.0015157292330165446,7.223971789610076e-4,-0.0018132336748555677,-0.0012832116067354245,0.0019979016078923214,9.811040867214056e-5,3.6594664010339224e-4,8.218858316048771e-4,1.387305810227788e-5,-6.099645440603595e-4,-1.0804921681765306e-16,6.314122402012456e-17,4.746772636413099e-17,1.021860547567588e-17,18/08/2020,ZRC. 4.939,variegatus,Female,Peninsular SEA,2.789944,104.202186,1450,100%
ZRC.4.940.TAYLORI.CRANIUM.DORSAL,-6.233297986572463e-4,-0.027369513568994766,-0.003963617101353389,-0.007574400314482156,-0.003799604792571371,0.00879972751027292,0.009373833023844348,0.001944297070175614,0.0017186506030028993,0.008536236945889099,-0.015014237022383059,0.007129026030700551,-0.001422951808609576,2.151261181339173e-4,0.00759722447196169,-4.6794663653131156e-4,-0.0016562567527430903,-0.003735256475170589,-0.00250091038054427,-0.001382921127543287,0.002418772909568506,0.0021645625773133335,-0.0023719014624633493,0.0017407749321863375,2.6751084523380736e-4,0.0030781279647675995,8.882048442817189e-4,-3.678329233007127e-4,-8.676694767146117e-4,-0.0018206571097008444,-0.0027493201867930415,4.8492750004409523e-4,9.72453556231304e-4,4.254675051898854e-4,1.2516577598698154e-4,6.806037370104694e-6,6.482151229686235e-4,-5.452231917900778e-4,-7.267542687441897e-18,-7.746624522408929e-17,2.4198037237160852e-17,2.5045070184415152e-17,18/08/2020,ZRC. 4.940,variegatus,Female,Peninsular SEA,2.789944,104.202186,1450,100%
ZRC.4.944.TEMMINCKI.CRANIUM.DORSAL,-0.03894499878365709,-0.025992477120279796,0.026160053298985863,-0.03310183304726762,-0.0038177553957475675,0.012008743118105299,-0.011254444956084934,-0.001767896046899377,-0.007539583704895278,-0.002711426945307188,0.015476940630247453,0.006437372348682156,3.098977504864531e-4,-1.0698462402335087e-4,0.007470061145162355,-3.818729658610275e-5,-1.8677334309546824e-4,0.00495303726336078,-0.0033340951121683675,0.004309840274368557,-0.002742407039251325,0.0020356052235408124,2.2407119987807232e-4,0.00289320786237305,0.0014626585397937459,-7.854353018913219e-4,1.2177801223275146e-4,-0.0010774949745665815,0.0010849729393124972,2.329729459175695e-4,0.0014443323034618086,-7.513566824951935e-4,-0.0012811875873768553,5.038763764094885e-4,-6.209843906225454e-4,5.658952764877179e-4,-1.0509883456972621e-4,-5.648657355028595e-4,-1.4802917192805604e-16,6.207057437479513e-17,-2.0523608311971697e-17,-4.797594613248357e-18,18/08/2020,ZRC. 4.944,variegatus,Female,Sumatra,-1.895761824,101.3143701,4000,75%
ZRC.4.947.TEMMINCKI.CRANIUM.DORSAL,-0.003951428882957074,0.007536424869449022,-0.006206542424766499,0.0035233882595787002,-0.005642819845825315,-0.012099414661489623,-0.006680997010349418,-0.0078102869616917285,5.512281858057735e-4,0.0054248006607498555,-5.209002038369492e-4,-0.0012234020407223042,-0.00988568021605422,-6.574643648420223e-5,0.0030974767542594358,0.00851328286955385,-0.0029985490076229926,0.0021186309519046647,-0.0016377606350609576,-0.005319123753148553,0.004013245580948193,-0.0016812407600025568,1.0551149767618336e-4,-0.003976480170521667,0.0014184110486729902,0.0012326292012424787,-0.0034415298276188337,3.2644333129750803e-4,0.003020028877932953,-5.26047876706087e-4,8.523490702159889e-5,-3.348703346403904e-4,-0.0012175984077492127,-2.216214530278017e-4,-0.0016100351815640402,4.0809697666415e-4,0.0010355744067658316,3.86215489970979e-4,-5.713067822640805e-17,-2.710505431213761e-18,-4.6363195400911383e-17,-1.0842021724855044e-18,18/08/2020,ZRC. 4.947,variegatus,Female,Sumatra,NA,NA,NA,NA
ZRC.4.962.VARIGATUS.CRANIUM.DORSAL,0.013793904691892827,0.006262542544243427,0.014796827233427979,-9.60878105884616e-4,0.00444440685127511,-0.015048026692937403,-0.002881866011678011,0.014572360897047049,-0.006710256671170869,0.006024893941395901,0.011274188416352677,0.0051370594472377904,0.004735346714127669,0.0018828798811261406,0.004013333869269849,-0.007099283740058911,-0.0037589396281822642,-0.002505082546924471,0.0046775454400643035,-3.349882857312163e-4,0.0020518157537755604,-0.003340419002018701,3.168238360293385e-4,-5.910996771401719e-4,-0.002381111004680554,3.721570711151199e-4,4.5471151648769463e-4,0.0011765794749684828,6.70095219019575e-4,2.2610796425867456e-4,-8.200522050440418e-4,-0.002451808789564035,-8.886240651516302e-4,8.094403234400762e-4,-0.001011429857060317,-0.001220980987876919,-6.076279051373581e-4,1.9654047589623741e-4,4.660714088972062e-17,-3.252606517456513e-17,5.785235029746871e-17,2.3744027577432547e-17,18/08/2020,ZRC. 4.962,variegatus,Female,Java,NA,NA,NA,NA
ZRC.4.965.VARIGATUS.CRANIUM.DORSAL,-0.02030925484308801,-0.04259311074499828,-0.005043223498301895,-0.016698253130170038,-0.012547892592874801,-0.007635085162417551,0.021068239843898592,3.491336814572642e-4,-0.00361423394895459,0.006530335363561206,0.012579248468335566,-0.00607881345478855,0.010811193001234858,-0.0033287956695711046,-4.194807384969074e-4,0.0016601458036514208,0.00196664315602003,0.004194029058158545,-0.00335567643988693,-8.831047410787665e-4,6.763521257503371e-4,7.816508619774469e-4,-0.004313833016511147,-0.002334817113845633,0.0011021522870672596,9.860918315724495e-4,7.665147479967543e-4,7.704529500933017e-4,6.695063355514205e-5,-0.0011427705682793522,5.456988178376841e-5,-0.0019981778111877553,0.0031027137071700382,-3.130784558770371e-4,9.870349338271045e-4,8.850701272188378e-4,1.794163094187584e-4,2.076005753900022e-4,4.865992523739142e-17,-8.622795403048777e-17,-1.8484800007930596e-17,-5.082197683525802e-18,18/08/2020,ZRC. 4.965,variegatus,Male,Java,NA,NA,NA,NA
NHMUK.7.1.1.220.Temminckii.CRANIUM.DORSAL,0.005491237650176069,-0.019400924220613246,0.014311322394944164,0.011523678831404462,0.001330998957179936,0.0040247524490092095,0.0023423460068240187,-0.01327678599779443,0.0010963575982770204,0.008431213934138695,0.004111761720606885,-0.0032743330660215176,-0.009644299340193487,0.009041903010839005,-0.0023616472775882156,0.001580676393767118,-0.008766608698077015,0.0021424586298166167,-0.0039402845655370925,-0.0031391579799665606,-1.8822742467363319e-4,0.005579977309064143,0.001231105922860177,8.735576673560317e-4,-0.0024402011805258568,-0.0015062726675790132,-0.0015246889688192815,-5.182785873204002e-4,0.002138960671668062,0.0013879737657311656,-8.161772046791898e-4,-9.172434696596474e-4,1.634701593892996e-4,-6.733473952182707e-4,2.2975213340762463e-4,0.0011478489735074916,3.2561381671390423e-4,-1.1288652779074296e-4,7.721552347170202e-18,4.8490942164414186e-17,-1.0950441942103595e-17,-6.2341624917916505e-19,05/03/2021,7.1.1.220,variegatus,NA,Sumatra,NA,NA,NA,NA
NHMUK.7.6.18.2.Tellonis.CRANIUM.DORSAL,0.012411295417681609,0.003845485021285656,-0.013385461336330232,0.00884772524797506,-0.013493618523397295,5.703524380919796e-4,0.004641657257445522,0.010015548922550223,-5.773202421387818e-4,0.003936575689780696,0.004042900955726867,0.0011575947216196578,-3.6119905056895433e-4,0.0041568241610315075,-0.007503892175879326,-0.007154059958736054,-0.0024599136504260314,-7.609380507000707e-4,-0.002005737851822855,-0.009640097664563098,0.001761233968860427,0.0031526492252100568,0.0024320872510587154,-0.0020089886819749875,-0.0013457975437193514,-0.0019436987943233577,0.0015845649437650087,-6.740934465682817e-4,3.9650027021407886e-4,-0.0010547091243111014,4.6794001983539897e-4,-0.0022069714722776066,-0.00175365883265408,-7.475487526603402e-4,9.178105854485481e-4,-3.151866796934211e-4,4.327017588499556e-4,-2.5149847499236923e-4,3.0842163675423584e-17,6.833184192089892e-17,-3.2356658585114273e-18,-2.179246366695864e-17,05/03/2021,7.6.18.2,variegatus,Female,Sumatra,-0.063028,98.276616,3040,100%
NHMUK.8.1.25.3.Taylori.CRANIUM.DORSAL,-0.0100381863304429,-0.024078880407143184,-0.01479230312526559,0.004134375993215401,7.075099340790703e-4,0.013713619667481717,-0.008430081154366031,0.008383382356992711,0.005720551215159191,-0.0032603287009403655,0.0010288804885599065,-0.00453458910522855,0.0034399057806454576,0.003711737615184807,0.011192245230729068,1.5308881798335036e-4,-0.003647350407615153,-2.1417265068646147e-4,-0.0018594128110743424,5.949860152980412e-4,9.517695908094225e-5,0.0016783706753629821,-0.0029359426861924032,-0.001655965236948858,0.003561347529798309,-7.633229614089909e-4,0.0020150625949893184,-4.8497641413199955e-4,0.0023448342532919053,-1.4835919686502532e-4,7.138861115334931e-4,-0.0015267294793737231,-0.0023400985457986776,5.657647799920474e-4,-1.5148658674206145e-4,2.792453685797307e-4,-0.002497472787825007,0.001988157017152194,-6.596353780037589e-17,1.3877787807814457e-17,3.110304982317791e-18,1.5612511283791264e-17,05/03/2021,8.1.25.3,variegatus,Male,Peninsular SEA,2.789944,104.202186,1450,80%
NHMUK.8.7.20.10.Peninsulae.CRANIUM.DORSAL,-0.003932238759179594,0.02605539502206058,0.005423035617268099,-0.006488215785652509,-0.019295952718890414,-0.0222234032337578,0.0029877829872772235,-1.716384800847334e-4,0.0054270315603794205,0.005357386192622058,-0.01170979238406628,-0.00732385552081178,7.138446267663661e-4,0.001448135497944483,-0.00228336590747042,-6.332513728486766e-4,-0.0038005698020591155,-6.207984966645483e-4,2.0604165283270642e-4,-0.0015450244854757712,-0.010059006125073922,-0.0026578525634793427,0.007891687580201869,-0.0011482969795726145,0.004070542368084787,0.0020412353019206545,0.0030478959286499,-0.0014553794192523908,-0.00107189245619831,-4.85795755987126e-4,-0.0015039204442952143,-0.001431349577574843,5.121186685324429e-4,-0.0013245308012796333,-1.608993318973117e-4,0.0022660667976217375,-9.142041000915692e-4,-5.001878788822773e-7,3.871957008488858e-17,6.5052130349130266e-18,-3.7838655819744105e-17,7.37257477290143e-18,05/03/2021,8.7.20.10,variegatus,Female,Peninsular SEA,3.488784,101.767941,34960,80%
NHMUK.9.1.5.519.Variegatus.CRANIUM.DORSAL,-0.010483754552810889,-0.014902742673926758,0.00579736571217327,-0.003943904260144782,0.0033910620038024963,-0.010585377689770428,-0.0034041576671409663,-0.002718415437939505,-0.013195174872119162,0.01278046117238769,-3.1799421919159775e-4,0.0032278538614136914,0.0012381608485335712,-0.008582477322759054,-0.0011202527693941829,-0.007244371005764025,0.0023882201904717386,0.0016744329371771306,0.005136211349542637,-0.0026784407786059304,-0.0033963241009446225,-0.001410995286130386,-0.0024260447308725942,0.0037819045600845213,0.003959598409496991,0.0012147514290031325,0.0029405505017123888,8.224338381959493e-4,-8.000214474036275e-4,-1.946021295817598e-4,-0.0011495894554497581,-2.0019370417718747e-4,-0.0025543667661598528,-6.336405445275882e-4,2.1852164403510428e-4,-0.0012023283492800432,1.6352674877379939e-4,9.898772318645281e-7,-2.8019849895172255e-17,-8.673617379884035e-18,-1.146543797403421e-17,1.3227266504323154e-17,05/03/2021,9.1.5.519,variegatus,Male,Java,-6.21462,106.84513,21405,75%
