specimenID,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,DatePhotographed,SpecimenID,CurrentSp,Sex,Region,Longitude,Latitude,Extent..m.,Certainty
NHMUK.98.1.7.4.Peninsulae.CRANIUM.DORSAL,-4.4467098290102347e-4,-0.027579359499356155,-0.004031753593429335,-0.01979648934569867,0.005917796590958135,0.010825066375257665,3.47442985163693e-4,-0.0033662868659599483,0.0151345519503314,0.008489663789942311,-0.014445586280788542,-0.010134852114334087,0.002285669919579489,0.011837999853291335,-0.014261055139260148,0.015295064591345234,0.00825554287298958,-0.0048156493956036965,0.0040251342540846766,0.007234045289078936,-9.329554766073546e-4,-0.004433522519667919,-0.0017474830938997642,0.002956438824250073,-0.001882052689890078,-3.704015103424751e-4,-0.0010261079297874437,-4.411527721353277e-4,0.0011225021160867245,5.574050457736038e-4,0.0015912573591970601,-5.323389791776633e-4,-9.185748179705514e-5,-0.001607417471246744,5.849634107844823e-5,8.683391075786715e-4,-8.166881840124284e-4,2.724205582404037e-4,-4.824699667560495e-17,2.6237692574149207e-17,3.8082601308553343e-17,-5.5294310796760726e-18,12/03/2021,98.1.7.4,variegatus,Female,Peninsular SEA,1.589617,103.54477,5800,100%
NHMUK.98.8.3.1.Peninsulae.CRANIUM.DORSAL,-0.012391887620649203,-0.011972484244534353,-7.663570734945198e-4,-0.005516962672455216,-0.0010376396482216948,0.0064217439047634314,0.0023780209349479778,-0.003314665168624697,-0.0038399717649082845,-0.002664107312669682,0.005419082455247996,0.0018492009805760688,-0.011213439257832464,-0.009022434350234912,0.0030745209770528218,0.011060437750527514,0.0019543678842192506,-0.005360600911141824,-0.00338278642815148,0.0016682971147528377,-0.0018323012009837686,-0.006721546316435936,-0.0030741421520199632,-0.0016079412404406252,-0.003991699716163285,-0.0023774820959417105,5.848698221049681e-4,0.001889174810957069,-8.19981295097501e-4,-0.0021944391426212745,-0.0021166349228314064,2.515634429356131e-4,-0.002155061590894903,8.547966994952081e-4,0.0010171803816605733,-0.0012287222481877451,9.587236252303212e-5,-1.4323138184113728e-4,7.063915966921963e-17,5.654114329511906e-17,2.051852611428817e-17,5.800481622797449e-18,12/03/2021,98.8.3.1,variegatus,Female,Peninsular SEA,5.425962,100.252069,7500,100%
NHMUK.0.2.2.6.Borneanus.CRANIUM.DORSAL,-0.02308192179718258,-0.0036911887435851216,0.009750940423828935,0.0033091413313027147,-0.0016401806413356512,0.0037119782352362215,0.023640458674297034,0.003645046792625275,-0.019390902506782725,-0.018075559644707855,0.005298089179024116,-0.0025872877209796694,0.0014587645686989308,-0.0018476717400160657,-0.005791169507255624,-0.008472104338465174,0.0018944512148130243,-0.004766728488962685,-8.159669836212562e-4,1.659100169890096e-4,0.0059219679346291755,-9.352409425879561e-4,-0.0019142347829279654,-0.004255839547836779,-0.004680165125998401,0.002766519195258047,3.067203054462875e-4,2.4877719489528713e-4,-2.548060401764353e-4,0.00194872645956207,0.0021793470538579206,-0.0011669405369727113,3.3550207502221983e-4,2.0119021203162865e-4,-1.1836812389436771e-4,0.0011882021016129648,5.065711560779075e-4,-2.4182772934623257e-4,-1.1496608786493168e-16,5.312590645178972e-17,1.9312351197398048e-17,7.589415207398531e-18,19/03/2021,0.2.2.6,variegatus,Male,Borneo,3.333439,114.151928,5000,100.00%
NHMUK.0.3.30.4.Borneanus.CRANIUM.DORSAL,-0.01752363921414636,0.016157540635294173,-0.009452737765385985,0.016785617228023325,0.02218857575932442,0.0075518806545155645,0.014034532403731894,-0.004604955369887297,0.0059873526876368195,0.006023342702044847,0.012514539380080746,8.803694582397661e-4,-0.005735874720085507,-0.003895902552876066,-0.004749762232039767,-0.0052283290226298115,0.012020569971017777,-1.737087112336774e-4,-0.001731950233919247,0.0013795986265788935,0.005512216286357423,0.0015663261194346007,5.869351691237746e-4,0.001230814030336127,0.0045315670281999105,-0.0012570470420501954,8.230656225332129e-4,0.0017043122863099457,-4.574495175099051e-4,-0.0022807231005101047,-6.982230291950625e-4,9.615190103308628e-4,-7.932830254386281e-4,0.0015024592830453496,8.092079088403408e-4,0.0014935939871719571,-6.283391373979728e-4,4.743105252393661e-5,-7.048161154103033e-17,-3.9437854024160224e-17,-4.1386029802845115e-17,-1.702197410802242e-17,19/03/2021,0.3.30.4,variegatus,NA,Borneo,3.670523,114.442385,115000,75.00%
NHMUK.0.8.4.4.Borneanus.CRANIUM.DORSAL,-0.02744443459522512,-0.020553211181288958,-0.012471650097854493,0.002377179957346897,0.015046777149897045,0.006994114173510602,0.01645748375586897,-0.0014674705434670316,0.004887089218449366,-0.009725355315205637,0.0029812055942094215,-0.0029341981590759797,-0.002459505979203632,0.0069274482311428515,-0.0015229497403136147,0.002230403170792036,-0.0012086046796247133,0.006240860157393046,-9.442368434390634e-4,-0.0010668271698980418,0.007581997805091052,0.0016938767699555754,0.001437798742194456,4.497532867391866e-4,-0.0014712117339079102,-2.7554178839161146e-5,0.002469413832470842,4.0840787865903535e-4,-0.0011398322669765827,-0.0018721317608800282,7.321280846153132e-4,0.0027411747628591126,-0.0010602299786305796,-2.9407795071776516e-4,-7.922166979167436e-4,1.6462999918926796e-4,-0.0010593503433325114,-6.004232270875486e-5,-9.549280040755531e-17,-4.252783021574391e-17,-5.082197683525802e-18,-1.2468324983583301e-18,19/03/2021,0.8.4.4,variegatus,Male,Borneo,3.670523,114.442385,115000,75.00%
NHMUK.8.1.25.25.Aoris.CRANIUM.DORSAL,-0.011860573582869257,0.010198365345148199,-0.03168699953857635,-0.006446239398892299,-0.0019649695062209783,-0.0015431108981347399,0.001052685972892256,-0.00648459982911936,0.003179572134076441,0.0010214040172378586,-0.009119203439426543,0.006787524246318099,-0.005442912048549048,-0.006562947653419763,0.007490705805424223,-8.395432709879039e-4,0.002599462815179448,0.003758181770762566,-0.0021429841912989417,0.005345911756803464,-0.002278668202604947,0.001006334483964786,-0.001305319131736883,-0.005536609128956314,0.0013642195488132436,-0.003146037772216593,0.001072039894585206,0.001628006273925291,-0.0013643095193485865,0.0014391256948534429,-0.0012767666738302277,-0.0012064351476350932,3.895499599050541e-4,-1.7841387126142416e-4,-5.654581561522865e-4,-5.224813269417888e-4,-6.501172663435266e-4,-5.40922457945191e-4,1.839077935078537e-17,2.4774019641293776e-17,-4.820633909413674e-17,-1.0516761073109393e-17,19/03/2021,8.1.25.25,variegatus,Female,Peninsular SEA,2.448942,104.520053,2630,100%
NHMUK.8.1.25.26.Aoris.CRANIUM.DORSAL,0.0027764098960193725,-0.0071897646698538,-0.027840499046540818,-0.008722038792056743,-0.004077691623634398,-0.0027006856883013447,-0.00711801020134022,0.013655660990166667,0.00186798932988924,0.0011833579265369764,0.005041343560843427,-0.0022518161606715813,-0.0048038113820865844,-0.001629341528008537,-8.1985893357967e-4,0.0010021399948257727,0.0012664482707421486,-0.0020742744536562745,-0.004752327743578409,0.0039464978444752954,-0.0029957770972078804,-0.0030716288497992777,3.78694550680007e-5,-0.0030310844441395843,5.859160273700202e-4,2.472635879843165e-4,-0.005177806752536758,-0.0020421116664582615,0.0014466816235567891,0.0022599244663702384,7.01753970194985e-4,-0.0015140919439706078,-5.135191156467782e-4,3.3447397049979745e-4,-3.125589635325761e-4,-2.9160533622403262e-5,-6.324003359782301e-5,-5.911083601087913e-4,-7.918635738172596e-17,-1.308056039785871e-16,-3.744309143337635e-18,-4.458781434346637e-18,19/03/2021,8.1.25.26,variegatus,Male,Peninsular SEA,2.448942,104.520053,2630,100%
NHMUK.8.7.17.6.Borneanus.CRANIUM.DORSAL,-0.023376774388215137,-0.002312631407718507,-0.00874623305156946,-0.012922805264728814,0.01142786291131978,0.003184205074277359,0.007480938445510316,0.011205872896030948,-0.003230303316598014,-0.007819267798670723,0.0054910455554192834,-0.005253576815380212,-0.002085826083635178,-0.008537033893518935,-0.007553957672758905,-0.0069457288663765295,-0.001791192726530473,-0.0022380509182322998,-0.0035503089670196153,-0.005744149277099516,-0.0018221214804015123,-5.498111683954433e-4,0.0016083131608781514,-0.003061099773437264,5.248900980373728e-4,0.002572798831415776,0.0022088912873969684,-0.002045478927210825,9.239150579956573e-4,-5.2459328335290414e-5,-6.109154046524934e-4,7.475020185468931e-4,0.0022769642259997266,-5.921652102341545e-4,-6.354569481554896e-4,-5.265745863879856e-4,4.041998344301068e-5,8.008261142771369e-4,-1.0091889346766636e-16,2.1955093992831465e-17,-1.570060271030571e-17,5.9631119486702744e-18,19/03/2021,8.7.17.6,variegatus,NA,Borneo,5.304512762,116.9350579,253000,75%
NHMUK.9.11.1.10.Pumilus.CRANIUM.DORSAL,-0.01699375376166861,-0.011715376892118486,-0.009492308794313033,0.008081519366878679,-0.0018737725064245185,0.005764044661155518,0.005873470671055665,1.0499077864899132e-4,-0.006243428473187482,0.0022122940317320277,-0.010001054587220557,0.002064669582294714,-0.0015070811381890249,-0.00841211934707751,-0.004873984096572979,-8.962888888098154e-4,0.0036266682813618904,-0.0022556897633661944,0.0032573308866781165,0.0033463985628193497,-0.003961745515973348,-8.970898870920091e-5,0.0034513720470391073,4.6413526764440833e-4,6.411210584780816e-4,1.0133516474260048e-4,0.0020212193449787724,4.4141504697451224e-4,-0.0010824531131088783,4.115073796706046e-4,9.09126278487684e-4,-0.0016612301502972261,8.659528299825688e-4,0.003379482713999091,-1.0867713100610443e-4,-9.547880414505581e-4,5.499245564990374e-4,3.094517318195623e-5,8.7847481025638e-17,4.683753385137379e-17,-3.414898030150437e-17,-1.3037531124138191e-17,19/03/2021,9.11.1.10,variegatus,Male,Riau Archipelago,6.239468,99.810481,6960,100.00%
NHMUK.50.10.24.7.Borneanus.CRANIUM.DORSAL,-0.01395796630371608,-0.004733995300526922,-0.011401614481779867,-0.0014583632603203038,-0.01723980710880902,0.009262522737429122,-0.016337335897068393,0.01906813264286599,0.0018039972595079456,-0.007807908153263678,2.6470030352959104e-4,-0.01363556916766081,-0.0019343725676463832,-0.004329709404956514,0.001073863066999882,-0.0016485882312571364,-0.009940468928391582,0.004654263711727537,-0.00619975289921374,0.004830469952746084,-0.002293371142723722,-0.001008103654003715,-6.563687917992677e-4,8.892801877568784e-4,0.0010486539826357853,8.285348185626801e-4,-8.58262562989294e-4,5.057535052298583e-4,-5.158333764732801e-4,1.0750693826107276e-4,-0.0019159329239418455,4.540337910423939e-4,5.074188975302027e-4,-6.269759469556115e-4,6.625150657882253e-4,-2.459590611299841e-4,9.134230715545506e-4,-2.7317263971817166e-5,8.287539762525525e-17,1.3682631416767066e-16,1.100465205072787e-17,-1.2793585635328952e-17,19/03/2021,50.10.24.7,variegatus,NA,Borneo,"2.4623453322243933, 113.24573130691233",113.2457313,325000,NA
NHMUK.51.183.Natunae.CRANIUM.DORSAL,-0.03882318538437072,0.016475714343855707,0.011573445264781459,-0.0063908067583013225,0.003048446594735016,0.019326753151307313,0.00789922132212095,0.0020731420933353577,0.005927914480048344,0.003124443532721725,0.016409685519658313,-0.004137029482294925,-0.006118017897514877,4.1673306685657797e-4,-6.150013251501768e-4,0.0061164038089178835,0.003943631381717369,-0.0012202103623464734,-0.0012963344421684482,0.005119218094084064,-7.111172496985276e-4,0.002158405671424509,0.0015433770441308154,0.0021432936809237775,0.001711397173926982,0.0014649565528139644,7.328091445082748e-4,2.7210261279769315e-4,-0.002722643263872663,0.0018107498962293505,-8.628954302002403e-5,-0.0022017463972468575,-5.166573974200205e-4,3.818800294138947e-4,-0.0011578309131257283,-0.0010606964167045102,7.463058445086854e-4,2.424505036524128e-4,1.0663266009248865e-16,7.469983561835675e-17,-4.59282439824963e-18,8.114575634696197e-18,19/03/2021,51.183,variegatus,Male,Borneo,2.468095081,114.4048301,100000,75%
NHMUK.55.1430.Peninsulae.CRANIUM.DORSAL,-0.014618005677518028,-0.009213795977110632,0.005849726746906638,-0.003321027446982938,0.006228533956784727,-0.006302231501979825,0.002284861366865624,0.013049398524281726,-0.0010251340516357415,-1.7118496037318696e-4,-0.004775254553830278,-0.00783764216193414,-0.0068013645935589995,0.006852923215658556,-0.012145073875184221,0.0018918386997217101,8.699793331419771e-4,0.004773040907153907,0.01225922595635124,-7.289974389562964e-4,0.003060343563139256,-0.002162810247884359,-4.684988561848286e-4,-0.0026084320815053133,0.0010926019104177203,-0.0015291026647065676,0.002070478447923488,-0.0016055140256128007,8.488900512310343e-4,0.003989384851630678,-0.0017458397604996744,0.0010619119300795206,5.922508511938676e-5,6.868728021377333e-4,-0.0011130512372475952,-6.501032402618197e-4,-1.4141985569078293e-4,-2.843912676377375e-4,-5.4992767067538195e-17,-2.821636153893525e-17,-4.1965400338767056e-17,-1.463672932855431e-18,19/03/2021,55.143,variegatus,Male,Peninsular SEA,10.28768056,99.119288890000007,5000,75%
NHMUK.55.1444.Aoris.CRANIUM.DORSAL,-0.00501226859158122,0.013822117395204806,-0.011319625976178933,0.0061123479276317194,-0.021724838841733776,0.005964002383182018,0.004447736130297795,-0.0016799081005528394,-0.0036335699841669755,-0.006763006262346299,0.0042268497670431655,-0.0014777548897377448,-0.0030732842708125468,0.005812816092543781,0.006837177441181828,3.553085787081845e-4,-8.652251248721071e-4,0.00282734902411004,-7.145515404668669e-4,-4.3071109181034043e-4,-0.003120556998906342,-0.006974196615628627,0.006679187210310571,0.0013572559984954542,-1.5356449540409494e-4,2.931280887522816e-4,0.0032509152288203846,8.122970769948077e-5,0.004866233756825018,-0.0015707657729984214,0.0028900044703445535,0.001212998297120771,0.0015639761745833258,-7.264664163453686e-4,-1.2026245971094091e-4,-0.001063071729733974,-0.0013700167147798435,-3.1990727661771823e-4,6.182662888598589e-17,-2.439454888092385e-17,3.5961630808628575e-17,4.336808689942018e-18,19/03/2021,55.1444,variegatus,Male,Peninsular SEA,2.448942,104.520053,2630,100.00%
NHMUK.55.1445.Aoris.CRANIUM.DORSAL,0.004934463882631216,0.012186113139167667,-0.02839534353644528,-0.003306891486203695,-0.009225526062955895,-0.01257676003016727,0.014415357445001145,0.003897908802585483,-0.004463105813008282,-0.009055080510128932,0.011283211965529002,0.005295040462905493,0.004866563829513079,0.004913657646904931,0.0014717013781012512,0.0035585606241026863,6.012254096477968e-4,0.00391551217690774,0.006958835519827501,0.00916727699553138,-0.002454955071244668,0.0080563147155632,0.0035666019514855596,6.072358277252573e-4,0.0012470518325396248,0.0014801750239734088,-0.0031144798827211686,-0.0034992489355479737,0.0015723761603548706,6.68651708401063e-5,-1.7718426243245371e-4,0.0011082766874561216,1.4737664326520405e-4,4.6982717395330985e-6,-9.064648722410443e-4,-4.298066588095371e-4,6.34760395606705e-4,-2.216725737105518e-4,-1.8893916921454423e-17,6.978196232659828e-17,3.7499842640842385e-17,2.3852447794681098e-18,19/03/2021,55.1445,variegatus,Male,Peninsular SEA,2.448942,104.520053,2630,100.00%
NHMUK.55.1446.Aoris.CRANIUM.DORSAL,0.026165877343128797,0.007524863436244805,-0.021866711179946992,-0.014834987857785807,-0.0012144690496958032,-0.0074277439968131916,0.01177426152813008,7.773652976026377e-4,-6.283190319810261e-4,4.5092574187714443e-4,0.002116195357818182,0.0013487729900977853,-0.004588337046155668,0.0022814659028824696,0.0033330428293235144,5.889985113808743e-4,-8.129366018433707e-4,8.731308683887718e-4,-6.935550304830066e-4,-0.005286811317803217,-8.247141970569522e-4,0.0014494386100026722,-2.668088517490584e-6,0.005409981262665289,-0.007540799387341004,9.097069161397912e-4,-0.004332388799976938,-0.0029625524083909927,2.1444615671725812e-4,5.135950802499723e-4,-6.70312820284706e-4,-0.002003106806116699,-0.0017102660085006381,0.0014429739093580662,0.0013023414487444431,-1.143554811022323e-4,-0.0010784337383024029,1.0970006588537608e-4,1.6860190815096848e-17,4.8382521947165635e-18,-9.039535613097893e-18,-1.0679391398982219e-17,19/03/2021,55.1446,variegatus,Female,Peninsular SEA,2.448942,104.520053,2630,100.00%
NHMUK.55.1447.Aoris.CRANIUM.DORSAL,0.004156029661599158,0.0061123764147954195,-0.025304236963838617,-0.007918238752033636,-0.011674773165229205,-0.0028058004232979455,-0.010840850121168654,-0.0043833845384867905,0.014355894388031662,-0.0024542490086088666,0.009475289261337923,0.0049748979819653465,9.06890050072218e-4,-0.002569654379967034,0.0019657335797633115,0.004037743240697305,9.674982692127697e-4,-0.0032689844717842587,-0.006551975965353737,-0.002201251235153099,0.006536341868754553,0.002834430310573378,7.459138166783864e-4,0.005339481662300728,9.539140804884094e-4,0.0010611326402118126,0.004594035262152766,-0.0023625576813970737,0.0012194243729165008,0.0019782803308953673,5.163515548833823e-4,4.57609244648479e-4,0.002655808218799611,-5.324081645704357e-4,0.0019247086327593428,-4.659465028137457e-5,2.8612044642036265e-4,2.5365698235026336e-4,7.175046689601727e-17,-3.2526065174565133e-18,-4.215513571895202e-17,-5.9631119486702744e-18,19/03/2021,55.1447,variegatus,Female,Peninsular SEA,2.448942,104.520053,2630,100.00%
NHMUK.55.1448.Taylori.CRANIUM.DORSAL,0.0017099443435972328,-0.019862278458143506,-0.012587953459586597,0.00586105647991395,-0.012184780183806447,0.007724557250028524,-0.009950609284314089,-0.003202985337488439,0.007707748188531255,-0.005491642225709451,-5.879797984952473e-4,-0.007392175567107594,0.003517425944860826,0.006199920849691013,0.00935741193246884,-7.770845307425097e-4,0.0037203334734681437,-1.7963552642982273e-4,-1.0307776528355476e-4,-0.006478333058663976,-0.006881238036949326,3.961150168484495e-5,-0.0025541094461798627,-0.0013504796185539293,-0.008497730254606223,-4.7474914960119385e-4,0.0036633080417600317,6.0990415459687836e-6,-0.002430369061013174,0.0011187783541504893,-7.317930214366145e-4,-9.164624838515565e-4,1.5093787770707355e-4,0.001572582588709542,-2.3115156045168617e-4,5.7224047859153414e-5,0.0012053890595491129,1.4718713789655722e-4,-1.5050759033172212e-16,-1.6479873021779667e-17,2.087089182034596e-18,6.071532165918825e-18,19/03/2021,55.1448,variegatus,Male,Peninsular SEA,2.789944,104.202186,1450,75%
NHMUK.55.1449.Taylori.CRANIUM.DORSAL,0.009922107214741514,-0.02064679620995694,0.0186515157589253,-2.0430109744048623e-4,-0.014959496840021527,0.008889327915804756,-0.0055458244731372,0.00691808492748816,-0.007152832062972443,0.0027829518150768707,0.0022624660157059186,0.002457453040593524,-0.012583025411711753,-0.007439896200403427,0.002928191845585286,-0.0017696979807041665,-0.005553128081011291,-0.0041082672700932625,2.3865661483529364e-4,0.0025509665316491375,-0.00444043848568689,-4.693818134997916e-4,6.62409726916693e-4,9.471422838746083e-4,-0.0020595061233781653,0.001046446612311068,0.001299357953160612,-9.540185142593779e-4,0.0010126909473931677,-5.70032321046987e-4,0.0019614520892391463,0.0018162643780076078,-6.341336140745319e-4,2.0699992618009808e-4,-6.611445644060091e-4,9.120875049431094e-4,1.1095613544727419e-4,-1.0097495231924913e-4,-3.640801717183159e-17,-3.61039323437673e-17,-4.8965280614876594e-17,2.938187887435717e-17,19/03/2021,55.1449,variegatus,Female,Peninsular SEA,2.803797,104.168595,9730,100.00%
NHMUK.55.1450.Taylori.CRANIUM.DORSAL,0.009964997263801813,-0.009469833652954954,0.00283475347037618,-0.019886237185134173,0.0019024913408617983,-0.009559888786148434,0.01198954139705017,0.00664622996202863,-0.001295685845214105,0.006405255594741649,-0.011761301150175603,0.006628270948258546,-0.0027924823889661234,-0.007829915687122838,0.004236241983614097,0.0032455131443880026,-0.0028112536532425114,-0.0021847871264560077,1.3212848654770048e-4,0.004778382840263289,0.0038251100701855376,0.0018585746554953756,0.002591616411460443,0.0033837653331492044,-0.0038416353769441277,0.004102470254446574,0.0017109247253881362,0.005004321309125537,0.0020655879465896316,-0.001220041321446198,-4.7834085337538035e-4,-7.901474211870262e-4,2.2433343377549633e-4,-1.7542651066128882e-4,-0.0015215070295572445,6.480343521273428e-4,-8.686644525330708e-4,-3.8702215509470416e-4,-1.1375652481625254e-16,-4.3503612170980865e-17,-5.2753211954997825e-18,-1.0950441942103595e-17,19/03/2021,55.145,variegatus,Female,Peninsular SEA,2.789944,104.202186,1450,75%
NHMUK.55.1451.Taylori.CRANIUM.DORSAL,0.01169621180751037,-0.01223889509434503,0.01632166714233082,0.011422554905714642,0.014010670983604293,-0.018346217163064758,-0.008381836643410169,-0.00636142420744074,-3.264895479469643e-4,-0.003528027685423969,-0.005095974113197382,-0.009693901594345496,0.0023909851748808476,-0.008566296538805907,0.007829823499709393,0.002988080923773314,0.003311916225327863,-1.854859126728097e-5,1.0276612595670601e-4,-0.006791932654736611,0.002617520493473233,0.004574451873328081,-9.810178916419342e-4,0.0019770449114578145,-1.5902562649965953e-4,-3.78527048273774e-4,-6.97031010751435e-4,-0.002032656050453882,0.0016948662243705358,3.1129775571335615e-5,0.00208572895408216,-1.1961448510788489e-4,-1.1505441296001735e-4,3.5082727004692754e-4,-4.5112640875934467e-4,-9.665885965378771e-5,6.073913774657469e-4,-0.0013581796894677374,-4.811147140404426e-18,1.039207782327356e-16,-4.1020111569631257e-17,1.1980434005964824e-17,19/03/2021,55.1451,variegatus,Female,Peninsular SEA,2.789944,104.202186,1450,75%
NHMUK.76.10.4.2.Philippinensis.CRANIUM.DORSAL,0.05305878125316632,-0.0011243675618155659,0.01852857518288907,-0.03156956597698677,0.031420889790367744,0.016396061365164267,-0.004166544248970837,-0.006234355234731082,0.011453094068446685,0.0035005113030151503,0.00933267456491143,6.57030225926875e-4,0.008783877467672962,0.004331512312804207,-3.4183942039589223e-4,-8.186913073369786e-4,-2.639427889568721e-4,-0.0022559688890493087,0.0033655181988624747,9.096747685148126e-4,-0.0047955435189444414,-0.0035192740492799115,0.003597985944447483,-0.005272147046633331,-0.002521602556425504,0.0022565576899571116,-0.0023976978520038545,-0.0012024624882190514,0.0011146770898104652,-7.879556389610773e-4,-8.968844544617495e-4,0.0021463907001344714,0.0017880653678451239,0.0018689090470770883,9.60271173111537e-4,-0.001653258506628398,-8.901982318779887e-5,-2.2051650978458998e-4,-2.8175703957467046e-17,7.26415455565288e-18,-4.30767075655647e-17,-4.336808689942018e-18,19/03/2021,76.10.4.2,volans,NA,Philippines,9.834221,124.16833,55000,100.00%
NHMUK.77.10.6.3.Philippinensis.CRANIUM.DORSAL,0.08869657379908745,0.003539937967726423,-0.01769398449048711,0.0034421635540703276,-7.084161018991235e-4,-0.00543627292271131,0.005856517903762372,-0.007301587430418206,0.0024862565450488486,-0.006848749113965788,-8.270327498610295e-4,-0.007721949173626006,-0.00932494903318739,0.005071229867809669,4.8634708185317933e-4,-0.0016030598619876059,-0.0029483443896787965,-0.006407550501355932,0.003007247472883078,0.0045694473997632025,-0.00249821497876302,4.909891419392262e-4,-5.606494491701208e-6,-0.001910144864614131,0.001109281425801187,0.0033187196808169145,0.0013554044859234197,0.0023602428378583025,-9.276458858112702e-4,1.3743866287126838e-4,0.001152391582744025,0.003100631899420281,-2.065503179392451e-4,0.0020903278900486,-0.0010508440253233834,0.0015896152449127263,8.22151980007387e-4,2.0869998919577945e-4,3.97089045672816e-18,1.2153906353562505e-16,-2.699663409488906e-17,-8.023096076392733e-18,19/03/2021,77.10.6.3,volans,NA,Philippines,9.784633848,125.5587085,17240,75%
NHMUK.77.10.6.24.Philippinensis.CRANIUM.DORSAL,0.06391019174235107,0.008433196421146037,0.03565388098884013,-0.004320582793365252,0.0017404920028203635,-0.005320109261772498,0.013119354578138957,0.005268634588104568,0.014648196386122619,7.566817343837483e-4,-0.002655076264394352,-0.0043174727282324,-0.001337802130475534,-0.0032344202562181183,0.005983074267025146,-0.005448430805647319,0.0015663134340260585,-3.520932909352584e-4,0.0012147455118964071,-0.0016810307262950022,-0.0020832631615378596,0.004035531417713647,-0.004296730417834123,0.002594396757296852,-6.864621954843499e-4,-0.005252673066760732,-0.0028973345446944403,0.002926505752685925,3.4576548475815375e-4,0.0026666299231488475,0.0010603316260255386,5.3180710830283065e-5,0.001779737460761971,-9.160829266410939e-4,6.017362142754632e-6,-6.832605663115585e-4,-0.001827547783123298,6.77422136138438e-4,9.117123831066387e-17,4.289374844895777e-17,-3.730333099707939e-17,6.993104012531504e-18,19/03/2021,77.10.6.24,volans,Female,Philippines,10.18402393,125.5967767,30000,100%
