specimenID,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,Date.Photographed,Specimen.ID,Ventral.ID,CurrentSp,Sex,Region,Landmass,Insular.gp,Latitude,Longitude,Extent..m.,Certainty
NHMUK.55.1431.Peninsulae.CRANIUM.DORSAL,0.03511224464485955,0.019162150346240556,-0.0063578985850576385,0.007717365357238272,-0.007455746355199825,0.009558465028822556,-0.005255643320440745,-0.006297893458406614,0.0019260213753917999,6.720873253033827e-4,-0.0055604731887721566,0.001354269126122982,-3.919718910618225e-4,-0.0013151682653289951,0.0010529462571091587,0.0011277098586819725,-0.001789881571696517,0.003908346626689315,3.271293478246981e-5,0.0021041750467923133,0.0013387185573398926,0.005032026932552949,0.0019658635713291264,0.002523990435394877,0.00327490826375453,0.0036389039215001433,5.779414831930085e-4,0.0012965161994040579,-0.001235971978013275,-0.0014108673388723819,-9.453131046054292e-4,-5.875632758668176e-4,-6.617167489653794e-4,-2.688173100763309e-5,-6.76014950798582e-4,7.683185508802151e-4,6.467317002134917e-4,-1.1432647954996307e-4,3.428789370485408e-17,-7.697835424647081e-18,3.821812658011403e-17,1.6263032587282567e-17,12/03/2021,55.1431,NHMUK.55.1431.Peninsulae.CRANIUM.VENTRAL,variegatus,Male,Peninsular SEA,Peninsular SEA,Peninsular SEA,5.776442,100.431575,7970,80.00%
NHMUK.55.1433.Peninsulae.CRANIUM.DORSAL,0.011177608050597651,0.031057455092833867,0.008435116181123097,0.008900452406212456,0.004805353313261638,0.0022711756478127946,-0.0013374141885266607,0.003111475204912209,0.00844208623855299,-0.012210338706864365,5.760717275069168e-4,-0.007548108555847282,0.0016145718974048616,-0.008622561276825015,-5.041793925310788e-4,0.0037343151146887496,0.006053741958080174,0.00426126226155561,0.0030214611618863234,-0.008603127398097541,-0.003206791060507697,5.377764110456442e-5,0.0018454212679338698,-0.0010099895809117538,-9.865560482229861e-4,-0.001243141693070515,0.0020404463208276175,-0.0017226168216638818,0.0010175028188740328,-0.0011993238041593842,-0.0010015263465522784,6.09840156424786e-4,-0.001285329853672074,3.950274113512549e-4,-4.3829931776349115e-4,3.3424096319545165e-4,1.686006979207478e-4,1.81571434743037e-4,-1.4781063742766443e-16,-1.248187751073937e-17,-2.1650162131819917e-17,-8.998878031629687e-18,12/03/2021,55.1433,NHMUK.55.1433.Peninsulae.CRANIUM.VENTRAL,variegatus,Male,Peninsular SEA,Peninsular SEA,Peninsular SEA,NA,NA,NA,NA
NHMUK.55.1436.Peninsulae.CRANIUM.DORSAL,-0.004973161838309982,-0.005512414879364363,-0.01602657007697085,0.012565166593951908,0.013415827516294854,-0.024411202491338047,-0.0028650619915548173,0.013430614031984473,0.0031070202336281323,0.003637001768999846,-0.0013101958524723008,0.0057742711889365896,-0.006227008620322456,7.928431800607185e-4,-0.002605375105315367,-0.0021084914328077173,-0.005986583238514936,0.0013082225279990806,0.0018699307756351704,-0.004175713005877165,-0.00558599612031595,-8.203061433698051e-4,-0.0025655859771430453,-0.0010357491385408245,0.0025554257715620886,5.916325161146579e-4,-5.26851145075357e-4,-2.1022477251521115e-4,-0.0014993707393419463,0.0016284424561277809,0.0011138063396453379,0.0013323325333170247,-2.359294772789086e-4,4.322295763866493e-4,-5.15740783976619e-5,-3.326473723474764e-4,4.3362071817925653e-4,-3.654680782508501e-4,-1.037445953797067e-16,-1.759118024857731e-17,-4.7149241975963374e-17,2.3852447794681098e-18,12/03/2021,55.1436,NHMUK.55.1436.Peninsulae.CRANIUM.VENTRAL,variegatus,Female,Peninsular SEA,Peninsular SEA,Peninsular SEA,6.630211,100.185922,3300,50.00%
NHMUK.79.11.21.240.Peninsulae.CRANIUM.DORSAL,-0.01004525254905758,-0.006425995056652563,0.01216900035361796,-0.004321712966507858,-0.009109940794608185,0.001990270047393152,-0.009133618923737118,0.004801067367443828,0.0016597460728827267,-0.007588866861237739,0.0059041125523904775,-0.0066369238924251246,0.0012391489175883888,-0.0029269085325470783,0.0014231982784395788,0.0018700159854065585,-0.005604577585367899,0.0051865814658596235,-0.001750636929827173,-9.855763961982586e-4,-3.7979836924234263e-4,-0.0038251844272812444,0.002428261019253541,-0.0044202680645300165,-0.0015276557315324658,8.852219896063292e-4,0.0018110158283536554,-0.0013936748848262675,0.002548606994380982,2.890620431181671e-4,0.002465474253661932,5.346951233107419e-4,6.541090563445335e-5,-2.2300943163711817e-4,-0.0013239760297182762,4.6580603149612383e-4,-2.4275105690074695e-4,5.428549336892245e-4,9.429848395192675e-17,-4.437097390896927e-17,7.237049501340742e-18,-3.7947076036992655e-18,12/03/2021,79.11.21.240,NHMUK.79.11.21.240.Peninsulae.CRANIUM.VENTRAL,variegatus,NA,Peninsular SEA,Peninsular SEA,Peninsular SEA,5.38255,100.247977,11080,100.00%
NHMUK.98.1.7.4.Peninsulae.CRANIUM.DORSAL,-0.028245691128593087,0.005698645902485756,0.011346069581457247,0.004681592441560974,-0.010742151145771966,-0.007162681519264948,8.794039904862871e-4,0.001366254763235462,0.023810249910114056,0.010073648746684604,0.009796749258118265,0.013905673284079495,-0.005035351886304472,-0.010469842882539137,0.009397528483823891,-0.018488609460991814,-3.8959444191463384e-4,0.004180316729893595,-0.006662035962738954,0.0011146384334845398,0.0033263196349996903,-0.004357447677006301,0.0021316462470457693,-4.844524922851486e-4,0.0017339485492491463,-2.1503109352545503e-4,8.83005142360807e-4,-0.0011047208566249992,0.001300309740863781,-0.0013242662585952573,-3.560670145860463e-4,9.732239241473251e-4,2.6813347730974884e-4,-6.614752558789528e-4,1.866184653166362e-4,6.874746363472284e-4,5.447476685274727e-4,-2.970900283783426e-4,7.838781707070197e-17,-3.7730235602495554e-17,-1.8675382421062814e-17,-1.4203048459560108e-17,12/03/2021,98.1.7.4,NHMUK.98.8.7.4.Peninsulae.CRANIUM.VENTRAL,variegatus,Female,Peninsular SEA,Peninsular SEA,Peninsular SEA,1.589617,103.54477,5800,100.00%
NHMUK.98.8.3.1.Peninsulae.CRANIUM.DORSAL,-0.009665067054445853,0.009985706183829308,0.0060505000651798636,0.002950857376768775,-0.0012396132092102308,-0.0011147437288409113,0.0018998178187333277,0.005054978751544449,-0.0023906285117167555,0.002427655462041934,-0.00812997899946549,7.968106389873623e-4,0.012918245106785525,0.008448299079618395,0.006027103659316612,-0.0052705103638422575,0.00275316019343448,0.0029343767817181588,0.0021917143917857635,0.007397098323305483,0.0017589352649481902,-0.0044813722208397536,0.00331771514965449,0.004637296271602716,5.40647332840523e-4,-0.0026219057294959635,3.9891184972214486e-4,0.0013786561873076401,5.161530242283041e-4,0.0022505786494587702,-8.770193651838291e-4,-0.0016426701157886952,-0.0019067990866386106,2.3736655027921334e-4,-0.001156937336140637,-9.359267251841894e-4,5.164194731129366e-4,2.5426599535292133e-4,-3.5439858513119926e-17,-1.1817803680091998e-17,-3.46267068837558e-17,1.1763593571467723e-17,12/03/2021,98.8.3.1,NHMUK.98.8.3.1.Peninsulae.CRANIUM.VENTRAL,variegatus,Female,Peninsular SEA,Peninsular SEA,Peninsular SEA,5.425962,100.252069,7500,100.00%
NHMUK.0.2.2.6.Borneanus.CRANIUM.DORSAL,0.002520378073444179,0.02216597045993062,-0.0014328908462919398,-0.0016716255514616734,0.0035903313215781755,0.014183916074106734,0.019782539500567957,0.0032290459480926554,-0.02342873367163429,0.007093178366623597,-0.0021956051500998954,0.0025058134738590292,-0.004315436827134344,-0.0032490094152476385,0.003759349165563701,0.007305262156054965,-3.105747924585791e-4,0.004542047004792593,7.006659228909842e-4,0.0038554559805944215,-0.006101716924648854,9.179148881944114e-4,0.003414782811276104,0.00460135776191637,0.004176104443054089,-4.4725040902789635e-4,-3.0354824044104213e-4,-0.0017168765260553145,-4.0424841250985625e-4,-0.0023058343309426497,0.0011117057405350117,5.462350379563016e-4,5.057822177368757e-4,-2.524762686534765e-4,-4.4057106985108884e-5,7.858447249846695e-4,-0.0011738158610046273,-1.2382127166320068e-4,1.3164924879405238e-16,-6.114900252818245e-17,2.8189256484623115e-18,3.469446951953614e-18,19/03/2021,0.2.2.6,NHMUK.0.2.2.6.Borneanus.CRANIUM.VENTRAL,variegatus,Male,Borneo,Borneo,Borneo,3.333439,114.151928,5000,100.00%
NHMUK.0.3.30.4.Borneanus.CRANIUM.DORSAL,0.020996923433297076,0.003935806370443083,0.012652023996798073,-0.029242262416624833,0.004857050942678726,0.003666808045483042,0.006371169446765718,0.004747981745790132,0.0063694451588130665,-0.0022239052390104464,-0.014767870504606359,0.00288110997646461,-0.0013786820513045255,-0.0023165232240990484,0.0042834014229588355,0.002422369471931649,-0.010284362797894334,0.0027077185391961157,6.921966885008711e-4,0.006523708418543733,-0.004737273021888819,0.0012707598026916443,-0.0015136358069294936,-0.0021549894140438165,-0.003847843223049738,0.0016282208993803654,-4.051946964201043e-4,0.0018338861870634067,3.5760475269349187e-4,0.0014818663965486085,-5.409763884878678e-4,8.899582002924236e-4,-0.0018117394323219056,0.0011029054179440218,-7.9634049974995e-4,0.0014443829327453533,-5.041015527782404e-4,-1.1185204045097925e-4,1.0059363281592071e-17,6.440160904563896e-17,-5.900770323752358e-17,3.74049749507499e-18,19/03/2021,0.3.30.4,NHMUK.0.3.30.4.Borneanus.CRANIUM.VENTRAL,variegatus,NA,Borneo,Borneo,Borneo,3.670523,114.442385,115000,75.00%
NHMUK.0.8.4.4.Borneanus.CRANIUM.DORSAL,-0.012844058992411641,0.02182679620547653,0.02226979397769009,-0.018047786816143344,9.800319180318844e-4,0.00588538821189107,0.007401033813008047,-0.006258990968730552,-0.0024428703516266082,0.007743693193463675,-0.003317969550522354,0.003225662655836716,0.0025831312651488523,-0.006967977764040977,-0.004239569083425623,-0.002646522216014382,-3.9262274812841953e-4,-0.005246453056797912,-6.666281706016692e-4,-0.0012764149118247184,-0.007143917976334948,4.571888820591557e-4,-0.001399659556614532,-0.001068276578993654,0.0014042520623756187,-0.0023318752777110275,-0.0028066086759693256,0.0017911956221593884,0.0012117587510422916,3.956354458455498e-4,-0.002684581422640211,-2.90436168509943e-6,-0.0010898688369628123,1.2184903808957378e-4,9.494297704861716e-4,5.857985055346747e-4,-3.3753657597739993e-4,2.9235389596874676e-4,8.009543549236664e-17,3.9085488318102435e-17,1.0313473165768361e-17,2.2063514210080015e-17,19/03/2021,0.8.4.4,NHMUK.0.8.4.4.Borneanus.CRANIUM.VENTRAL,variegatus,Male,Borneo,Borneo,Borneo,3.670523,114.442385,115000,75.00%
NHMUK.8.1.25.25.Aoris.CRANIUM.DORSAL,0.007526685969443233,-0.01263874891643275,0.03084768559599282,-2.034722639538692e-5,0.0013985384889930988,0.003729279726460881,-0.00640603722649098,0.0016143164868709543,0.0014310073943562937,-0.0010874345469226855,0.008611494989360792,-0.007957010398427751,0.007728799394168779,0.007893740644524085,-0.0018378693490961019,0.0015257808275071295,-0.004014375237825677,3.920325596317521e-4,-0.0025378327056269677,0.004542661405356163,9.220745058817521e-4,0.0022397660937120947,5.799820356162311e-4,0.005706560356035076,-0.00344620395190875,8.545140706003615e-4,-7.072354069435199e-4,6.769220637109529e-5,-0.0024588554193064167,7.444823159452976e-4,9.321407260193234e-4,4.427738701014172e-5,1.3645342748831122e-4,-2.8089381847277696e-4,0.001011844437372989,4.974870819549255e-4,6.513763752657754e-4,0.00035768876360026347,9.98821251402271e-18,-4.3151246464923076e-17,-2.6508743117270583e-17,-2.6020852139652106e-17,19/03/2021,8.1.25.25,NHMUK.8.1.25.25.Aoris.CRANIUM.VENTRAL,variegatus,Female,Peninsular SEA,NA,Aur Island,2.448942,104.520053,2630,100.00%
NHMUK.8.1.25.26.Aoris.CRANIUM.DORSAL,-0.012986318575918292,-0.021024248473303538,0.019873557738597603,0.005322262323627696,-0.0010430880745497114,-0.00823914569332636,0.004542986400876729,-0.008713448189566639,-0.002731717838869295,-0.008086655590087158,-0.0025741328070581194,0.0014594790999421423,0.0034010272322291513,2.0681233665938826e-4,0.0013288081847058696,-0.0014985450692670745,0.0016916461774454776,5.688099901137256e-4,-5.147846845892836e-4,0.005777805836165867,0.0023951531071742496,-0.0017286236823108052,-6.432030008753015e-4,0.0023055875877281253,7.998937450697372e-4,0.0035287251106995206,0.00498625950328676,-0.003413121829220689,-2.710459481177224e-4,-0.001606930859318537,8.874953048488268e-4,-7.967528637789051e-4,-8.548745887368722e-6,3.4413788030257346e-4,-7.510319716269614e-5,2.402374677386206e-4,3.89440526765661e-4,7.384415922742932e-4,3.608868575071672e-17,1.375445981069423e-16,-1.3735486272675734e-17,-4.607859233063394e-19,19/03/2021,8.1.25.26,NHMUK.8.1.25.26.Aoris.CRANIUM.VENTRAL,variegatus,Male,Peninsular SEA,NA,Aur Island,2.448942,104.520053,2630,100.00%
NHMUK.8.7.17.6.Borneanus.CRANIUM.DORSAL,0.0014499105843384823,0.011834527064813426,0.018473901373494597,-0.003082670482727457,-0.012489062890903893,-0.0012665926427250992,0.0134119002918956,-0.008290520872969685,-0.00865073595318189,-0.002829581612179275,-0.0036910189093857623,0.0037535966144684792,-0.0013993278157182663,7.858586291668423e-5,0.008339222359463896,0.010392501726879447,0.0016220485958281005,1.1372223881207891e-4,0.005229422958700369,-3.203530791399772e-4,7.059976246258412e-4,-1.8318169997135104e-4,-0.0018366477543961751,0.002422714244409956,0.002009296523518239,0.0012773942532453453,-0.0021857918549547752,-0.0026490653236486412,0.001633176166894397,0.0012549820936713675,-7.375261110855811e-4,4.4861339017709815e-4,0.0024120332328178558,3.678917474428527e-4,2.313361288882655e-4,-7.018600378561725e-4,7.811377006674159e-4,-6.046942614557597e-4,1.242089113853706e-16,-1.2522535092207576e-17,-9.134403303190375e-18,3.2526065174565133e-19,19/03/2021,8.7.17.6,NHMUK.8.7.17.6.Borneanus.CRANIUM.VENTRAL,variegatus,NA,Borneo,Borneo,Borneo,5.304512762,116.9350579,253000,75.00%
NHMUK.9.11.1.10.Pumilus.CRANIUM.DORSAL,-0.008434520383644744,0.008916632431785068,0.009949424555482514,-0.006713073503236233,0.010573934062376682,6.365167302691278e-5,0.004088831961758899,0.004862919253041229,-0.0033973153037046874,-0.0034256778721322347,0.010250616993084662,-0.00425418274674885,0.0021740282428799928,0.0023463645183891078,0.009270748353397371,0.001706958747993049,-0.003594236527161922,0.004919152757969107,-0.0026458187031475995,0.0017420092584988168,0.003509393411286003,2.4073437084403852e-4,-0.0032311499048512417,-2.048730043165003e-4,5.826088290362321e-4,-0.001259327486669355,-0.002194416801143309,1.4241475874315887e-4,-4.7948163651588533e-4,-4.786203525701165e-4,0.0026028555964054353,-6.274504114214003e-4,-4.779496584423063e-4,0.002352738291879368,-4.4221378167603147e-4,-0.0010007870778817964,-4.6687518617258874e-4,-1.6906858907573364e-4,-8.189453347233477e-17,-6.396792817664476e-17,2.3310346708438345e-18,1.610040226140974e-17,19/03/2021,9.11.1.10,NHMUK.9.11.1.10.Pumilus.CRANIUM.VENTRAL,variegatus,Male,Peninsular SEA,NA,Peninsular SEA,6.239468,99.810481,6960,100.00%
NHMUK.50.10.24.7.Borneanus.CRANIUM.DORSAL,-0.003384539942474825,5.694834545583087e-4,0.01033927884074265,0.015623763969223924,0.011015523933980802,-0.02071901014584721,0.0019656198324820946,-0.01643426766641638,-0.01110817629738772,-0.008276593597544027,0.004684827565325173,0.008075289723403182,0.0036971029915174557,0.002664972213621033,-0.0013654340894650935,0.004104765128428058,0.007801918901852765,-0.00654225055030819,-0.004867578699161022,0.0023351651268058576,0.002065779843354135,-5.997243451914055e-4,0.0012829139001983246,-0.0020772965524388886,-7.987191724121627e-4,0.0021660382242316575,-3.551396817883238e-4,5.997156603568687e-4,-9.801667262715273e-4,0.0014850213639620439,-4.881783398118347e-4,-2.6897525096756045e-5,2.5411088605969485e-4,-8.255270499465391e-4,-6.620858900512429e-4,-8.780630699954004e-4,-2.4901399005760526e-4,2.5021253444035133e-4,-8.395112946826822e-17,-9.950265437985717e-17,1.4325021203964727e-17,7.914675859144182e-18,19/03/2021,50.10.24.7,NHMUK.50.10.24.7.Borneanus.CRANIUM.VENTRAL,variegatus,NA,Borneo,Borneo,Borneo,2.462345332,113.2457313,325000,75.00%
NHMUK.51.183.Natunae.CRANIUM.DORSAL,0.027334559092902125,0.03116411367022059,0.00944191220498927,0.0043192434985864624,-7.534012875097017e-4,-0.004215691480384665,0.01052031074123894,-5.187605686675384e-4,0.006278051209740756,-0.003131156886710868,-0.016909178992514366,0.0060619280762956515,0.002566982116924874,9.049239858826434e-4,-2.537618815770135e-5,-0.007072247142292216,-0.0014777313066152938,0.0022058224043523065,-0.001432332989723436,0.0023913312789222165,0.0015315713556592172,0.0016648332270580504,-0.0024895870111488008,-0.0020724205330225885,0.0015463658221675433,5.297601002493707e-4,-6.750626080874759e-4,5.866571593487876e-4,-0.0032304626833690817,-3.0292303068374355e-4,0.002015302298776601,-0.0013877321447926941,-2.5277431021854485e-4,1.4865397547670197e-4,8.200891141728831e-4,-9.611835186832341e-4,-3.762518566654825e-4,-2.3216333182146662e-4,-1.294207051098263e-16,-6.619393076202906e-17,5.978358541720852e-18,1.2647895968401213e-17,19/03/2021,51.183,NHMUK.51.183.Natunae.CRANIUM.VENTRAL,variegatus,Male,Borneo,Borneo,Borneo,2.468095081,114.4048301,100000,75.00%
NHMUK.55.1430.Peninsulae.CRANIUM.DORSAL,-0.006159383559832713,0.009266462000779102,-0.003671730813786905,-0.0029400885932472504,-0.008928601875661043,-4.6769454062071074e-4,0.00944691113992495,-0.009807668736055342,-9.063174418668087e-4,-0.0056135840961140495,0.007255969332513286,0.005566348868586142,0.00579530192740042,-0.014518163304703704,0.004726691149743796,-0.0033711911994779194,-0.005458368226173683,0.002652693956776009,-0.003408235715804857,-0.008373788625740406,-0.003279277710819157,-0.0038001693980987904,4.2541470436312896e-4,0.0027967427114573696,-0.001833443751968994,-1.2761620344827477e-4,-0.0029264661089620798,-0.0028816643587187777,-0.0010121244266241348,-8.645512836822409e-4,-0.0011344854459237462,-0.0026373182578165485,0.0013225694624059638,6.581969492995348e-4,4.225081652931366e-4,-3.315990196035182e-4,1.7370520690004128e-4,4.2318790291541436e-4,5.1543648906318684e-17,-2.054563116860031e-17,4.167402100491158e-18,1.2332799712022613e-17,19/03/2021,55.143,NHMUK.55.1430.Peninsulae.CRANIUM.VENTRAL,variegatus,Male,Peninsular SEA,Peninsular SEA,Peninsular SEA,10.28768056,99.119288890000007,5000,75.00%
NHMUK.55.1444.Aoris.CRANIUM.DORSAL,0.011999628076978342,-0.009753173349695119,0.007038956588222311,0.012996445180604747,0.019700622105487703,0.003911824417394453,0.0018985906763647829,0.0036160480060337947,-0.008631923490680066,0.005010967517238391,-0.0018298015106082885,0.0029544224609463917,0.005394382317097191,-3.156475476016826e-4,-0.007493817741283443,-2.6458670484798687e-5,-2.2252078554860157e-5,-0.0026165111483066918,-6.61344861490101e-4,0.0015027007617689592,0.0032581400671465835,-0.005807425416078838,-0.006030395880914467,-3.6257297443368085e-4,0.0012837967223057773,2.1162119507492447e-4,-0.0034090982407341463,5.854198776171092e-5,0.00562680266027084,-0.002246247559399514,-0.0012169806629042925,4.028301526692356e-4,0.0013457221308100895,1.7271358990263966e-4,3.9509011150072593e-4,7.423631535056596e-5,0.0014852535187985744,8.101817216866191e-4,-9.963817965141786e-17,2.0599841277224584e-17,-2.42861286636753e-17,-2.168404344971009e-18,19/03/2021,55.1444,NHMUK.55.1444.Aoris.CRANIUM.VENTRAL,variegatus,Male,Peninsular SEA,NA,Aur Island,6.620034565,99.6490535,13200,100.00%
NHMUK.55.1445.Aoris.CRANIUM.DORSAL,0.004460448994589841,-0.027720160625398567,0.018070057893825518,0.004326824285418137,0.004607319725979579,0.018412707066331507,0.008788638920137641,-0.0054734808849772705,-0.012372765585916042,0.0027796514096091684,-0.006917641808923884,-0.005404646667365409,-9.066571403255124e-4,-0.0013993254509499261,-0.004214213656254611,-0.006870193736177589,-0.002608633981483371,0.0019211238679547329,-0.010212499869629667,-0.0051726011244359275,0.0027544382599157743,0.0071200908749623195,-0.002874995592840656,-0.0028100279810718653,-9.327668768343764e-6,0.001669398489569481,0.0025515541414360245,-0.002675270357829257,5.406479877019976e-4,7.145604117479622e-4,-0.0013146739593298206,8.953367333395265e-4,-1.5139571947619541e-4,9.624684016867916e-4,9.86032097686105e-4,-0.0010637695693496466,-5.46396529270444e-4,1.49262327945247e-4,4.385258974524964e-17,-4.4316763800344994e-17,-4.608536859421197e-17,-1.2441219929271163e-17,19/03/2021,55.1445,NHMUK.55.1445.Aoris.CRANIUM.VENTRAL,variegatus,Male,Peninsular SEA,NA,Aur Island,2.448942,104.520053,2630,100.00%
NHMUK.55.1446.Aoris.CRANIUM.DORSAL,-0.005690287512661191,-0.03813854338445779,0.01091583300967695,0.00586785224979675,-0.008313470976330525,0.010700148695710999,0.0098619333202458,0.006344641725402027,0.00436090333409927,0.009827668737855696,-0.0045006294883453155,0.00436231353130074,0.004663415368678082,3.0618028943788043e-4,-0.002077611797174967,0.004517877587000268,6.366043629593161e-4,-0.002481053961349398,2.303551164111743e-4,-0.0026412627469140503,0.002328903106770104,0.0012579825826252394,0.00416465156527207,-0.0029191365551859442,0.00342457132526785,-0.0040168338549274995,0.0043328515790774045,-0.002546362361207752,-4.0041713805443553e-4,3.138379714595985e-4,0.0017497328416210228,-8.232080723843139e-4,-0.0020911743112553955,3.57398906145724e-4,-8.687161997869187e-4,5.282521370267722e-4,9.359998062796119e-4,-4.8570870151555165e-4,-5.576526111543412e-17,-3.323079658668071e-17,-1.572770776461785e-17,1.0137290312739466e-17,19/03/2021,55.1446,NHMUK.55.1446.Aoris.CRANIUM.VENTRAL,variegatus,Female,Peninsular SEA,NA,Aur Island,2.448942,104.520053,2630,100.00%
NHMUK.55.1447.Aoris.CRANIUM.DORSAL,-1.3653963677637233e-4,-0.02390589829795235,0.018689591392021677,0.011338246557781881,0.004111277415451597,-0.0024784854588903852,-0.012959406770240814,-0.007464673992195065,0.005074949079110331,0.003903164835457373,-0.011454599777123738,-0.002150043542845692,-8.136118401585568e-4,0.004053780551411429,0.001029984165936916,-0.0016465356134631136,0.002998298510002611,-7.155994674416685e-4,0.003221805899702671,0.004167888963370185,-0.0056194269453555025,0.0024488050267799173,-0.0014039967295359369,-0.0063040927336267686,-9.402888326285239e-5,-0.0013791087783094846,-0.00541181102970189,-0.0028568129716807574,-2.0221822205562564e-4,-0.0010125018228959277,6.213950537736241e-4,5.703795409541105e-4,0.0018988123406542845,-8.339304331538302e-4,-0.0021527012565135924,-1.672847240041057e-5,3.364258841494725e-4,-3.4185686655814585e-4,-8.750866784673628e-17,4.553649124439119e-18,-3.279711571768651e-17,-2.8189256484623115e-18,19/03/2021,55.1447,NHMUK.55.1447.Aoris.CRANIUM.VENTRAL,variegatus,Female,Peninsular SEA,NA,Aur Island,2.448942,104.520053,2630,100.00%
NHMUK.55.1448.Taylori.CRANIUM.DORSAL,-0.0213450000008437,-0.0061744260723501235,0.006570195639759395,0.0043984560319371546,0.016198971011709903,-0.01021579143359589,-0.010082614046590162,-0.002258273386494405,-0.0010745960518665117,0.007346921934691146,3.5941421971259703e-4,0.008302693705981317,-0.0025570218087929957,0.0010301325418142805,-0.008821534376756557,-0.0015730752321895171,-0.0025298358025008594,-0.002903346701568596,0.006582726285608314,-0.0020777424646144576,0.006928149274966854,8.446743638463896e-4,0.0036703761651743993,0.004911782438988648,0.003918522341537163,-0.004234913233948528,-0.002702684028746553,4.234829034663654e-4,-0.0016679469680950204,1.703825402460293e-5,0.0010421928018122307,-0.001407303114992436,5.376529705118617e-4,0.00133902459401478,-6.564203340479824e-4,-7.632887784085316e-4,-0.0012606364782699804,-2.405217003511846e-4,1.0297210133181078e-16,5.074066167232161e-17,-3.7025504190379976e-17,-8.239936510889834e-18,19/03/2021,55.1448,NHMUK.55.1448.Taylori.CRANIUM.VENTRAL,variegatus,Male,Peninsular SEA,NA,Tioman Island,2.789944,104.202186,1450,75.00%
