specimenID,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,Date.Photographed,Specimen.ID,Ventral.ID,CurrentSp,Sex,Region,Landmass,Insular.gp,Latitude,Longitude,Extent..m.,Certainty
NHMUK.55.1449.Taylori.CRANIUM.DORSAL,-0.022274416628546394,0.0018446440732456204,-0.02184046810623978,0.014884119722139051,0.006038256389742026,-0.011329824315921763,0.006783353724083055,0.007982394577214265,4.1583843962881016e-4,7.871531772321377e-6,-0.005769126617868458,-2.279921961387753e-5,0.011415408485780416,0.003881091465344616,0.0020707327761595954,0.008454254904107422,0.0035448830107410794,0.0029476319305599863,-0.003497094451274178,0.0035997934893087264,0.00544785674217442,0.0014257682750388767,0.0016249760829680367,3.116612799503209e-4,2.7652095893381087e-4,3.9409741475128035e-4,-5.925975566704377e-4,-0.0020065254314385844,0.0011065444260517582,-9.348047482999056e-4,-0.0017629440216596042,0.0028371365310580314,-0.001232849646702748,0.0010809188497671745,0.0013302363595443397,3.363443486318712e-4,-4.8689156673677354e-4,-3.044134648250212e-4,5.618877758906127e-17,1.5368565794982025e-17,3.178067618098135e-18,3.184843881676169e-17,19/03/2021,55.1449,NHMUK.55.1449.Taylori.CRANIUM.VENTRAL,variegatus,Female,Peninsular SEA,NA,Tioman Island,2.803797,104.168595,9730,100.00%
NHMUK.55.1450.Taylori.CRANIUM.DORSAL,-0.015752542969068938,-0.01041180823345595,-0.0037897596921635975,0.007620362255108855,-0.017636431277527176,0.009254514870467068,0.013631121956959102,0.002739131682913413,0.011244010418428844,0.004297098354341424,0.00786459230702508,-0.004851316939695653,0.0051172210824000745,0.010464384263846053,0.0023429160937090995,0.004166569334627181,0.0017518440081238495,0.003454263898498194,-0.007158473838759574,0.0014865934614005235,-0.0025587512684472234,0.00237798310099615,0.0023321107024055743,-0.0019004865234208536,0.0035740220740520115,-8.155120512041162e-4,-0.0024420964366842946,0.0033583447126501065,0.0022833209686626598,-2.7668316539080685e-4,1.7228231259957502e-4,-0.0014676675553316695,9.85348511315882e-4,-1.5056072038090109e-4,0.0013043622974339925,0.0011668324071324578,-3.666605009509694e-4,1.8085696108205167e-5,3.9329433806911673e-17,3.119791751327039e-17,-3.5236570605778894e-19,1.0462550964485118e-17,19/03/2021,55.145,NHMUK.55.1450.Taylori.CRANIUM.VENTRAL,variegatus,Female,Peninsular SEA,NA,Tioman Island,2.789944,104.202186,1450,75.00%
NHMUK.55.1451.Taylori.CRANIUM.DORSAL,-0.014439219374261417,-0.007647955876507812,-0.0269677717790377,-0.017111947593465862,-0.009909309970722547,0.002144385894813885,-0.012833379596374808,-0.0018375028149578206,-0.002182330838135753,0.004216131877811521,0.003380112712181166,0.010104153215256418,9.045687651237528e-4,0.011319551543739056,4.8718718047035435e-4,0.0016863266512671773,-0.0029072712546368883,-0.0010630351857382142,0.004500646498786633,-0.0032943718898566176,-0.0025132761919500783,0.004109623405761065,0.0014928852232670973,-0.0028685849428793783,-0.001955093964489248,-0.001361749342297425,0.0013020873022829306,-0.0015201578170532404,7.507022325099531e-4,-0.0020978838673151334,8.093575984548799e-4,0.0012454797318873477,-2.263554408887304e-4,-2.8359099808723424e-5,0.0011152190215731367,-2.2600683367590842e-4,-2.1893602401130974e-4,0.0010516280305858617,-3.3203691532368573e-19,-4.1362312880321994e-17,-3.763536791240307e-17,-7.37257477290143e-18,19/03/2021,55.1451,NHMUK.55.1451.Taylori.CRANIUM.VENTRAL,variegatus,Female,Peninsular SEA,NA,Tioman Island,2.789944,104.202186,1450,75.00%
NHMUK.7.6.18.3.Tellonis.CRANIUM.DORSAL,-0.007996597601162442,-0.018731746672168162,0.012881481686850734,0.005579851106288023,0.015432000637645948,-0.002407440650641483,0.003392726116411658,-0.004195567375134837,0.013501562787153039,-0.005498771116180241,-0.0022550024674925827,-0.00790228970389199,-0.006765394578001623,-0.002080241503142872,0.008947892075466542,-6.911479378933969e-4,0.004540308812066704,0.0031582585881097273,-0.0037508185631105707,-4.650612187193054e-4,0.0020557333362590576,0.001158057485668668,4.029604710727847e-4,-9.774802432273943e-5,4.7360619899514844e-4,-0.004585815443635887,0.0011076598150483216,0.0038037816245634,-5.157516084084424e-4,-0.002051857799037229,-0.001304593246694193,-3.4403287352035737e-4,-9.054255141584635e-5,-0.001402027909789347,-3.747452450502115e-4,-0.001574864382908657,-2.4986791346274324e-4,-1.5992389203274495e-4,5.299038118022903e-17,3.165870343657673e-17,-8.348356728138384e-18,-1.0625181290357943e-17,26/03/2021,7.6.18.3,NHMUK.7.6.18.3.Tellonis.CRANIUM.VENTRAL,variegatus,Female,Sumatra,NA,Batu Islands,-0.063028,98.276616,3040,100.00%
NHMUK.7.6.18.4.Tellonis.CRANIUM.DORSAL,0.004893014910746201,-0.013481502114440921,-0.0028883841364283464,0.00675745682824203,0.00419392365654373,0.0021673854328491124,0.01382180239787761,-0.006977347258769959,-0.002361190676180791,0.005143462610249506,0.0027693047056340943,0.0010981771671362344,-9.55512074837767e-4,-0.012015185822822955,0.002779680371893826,-0.002791924446467405,0.0059719175908890245,6.401056195314151e-4,0.0061449796152916345,0.004015035134536376,-1.5329782588580906e-4,0.002828907633267794,-9.65603403972051e-4,-0.0013559182399790633,-0.003737233625415579,-4.3097681964528444e-4,0.0016745788342549806,0.002287499967852991,0.0018297893686012557,0.002519059837368543,0.0023866428905200917,-0.0021935186534277748,4.062439042349449e-5,0.002364129429914742,0.0016386150830678577,-4.437485640650684e-4,-1.900876147607842e-4,1.6824157540352863e-4,-9.685991158442375e-17,3.1008182133085427e-17,2.986976985197565e-17,1.5829351718288365e-17,26/03/2021,7.6.18.4,NHMUK.7.6.18.4.Tellonis.CRANIUM.VENTRAL,variegatus,Male,Sumatra,NA,Batu Islands,-0.063028,98.276616,3040,100.00%
NHMUK.9.4.1.93.Peninsulae.CRANIUM.DORSAL,-0.018017918020456835,0.01599922061559323,-0.01498770911349928,-0.015214669352527833,-3.057244580817214e-4,0.007788532176794599,-0.009724708600018716,-0.008528101652016612,0.002872834184943464,-0.0057151252638191555,0.0066916635964505,-0.007061487899803609,0.012597506586271488,-0.008285522063261436,0.002454693903192785,-0.002721081644256155,-0.002077180024640888,-0.006218557354149739,0.003875341593304937,0.004201955967336982,-4.406321313820998e-4,2.5424815853620933e-4,-0.004630824005419063,0.0019446656927917878,0.00442595919745971,-0.0024788966876224117,0.0032085135384631877,-0.0013016701023324418,4.6634405672845943e-4,-5.2581666600410894e-5,0.0017940981433323705,2.469359266691237e-4,-7.354468962760093e-4,-3.6843285928089234e-4,-7.243954171030475e-4,6.139603913466608e-4,3.437770558724541e-4,-1.1785829140013043e-4,-3.077778917143226e-17,-9.812029660993815e-18,-1.1668725881375241e-17,1.1817803680091998e-17,26/03/2021,9.4.1.93,NHMUK.9.4.1.93.Peninsulae.CRANIUM.VENTRAL,variegatus,Female,Peninsular SEA,NA,Riau Archipelago,1.004349,104.451249,27700,100.00%
NHMUK.9.4.1.96.Chombolis.CRANIUM.DORSAL,0.011989161502124689,0.004866435933126609,0.0031014117630105958,-0.015701171728943437,0.015329808213058233,-0.014881118111578388,-0.0010692156171531885,0.011756387316453114,-0.009297810112762941,0.006518715080537553,0.011549476415542522,-0.012390562232333686,-0.007539236302847311,0.008689109125150923,0.003195855972129049,-0.005419935379384439,0.0010377442235341293,-0.003453356522891263,0.0065711602159967426,-0.001932190989345987,-0.0021009903000990243,-3.012534214584042e-4,-0.0017016706726185069,-0.0019146293172530094,0.0024746490983305193,-0.0010909421106431512,0.0021669672261715,-0.0029982441333480476,-0.001024901187801642,-0.0010986446501353375,-6.145665680259099e-4,-8.273925359126496e-4,0.0016704503088714434,8.132931745413648e-4,7.131850988492495e-4,6.447637877997659e-4,3.811692459424301e-4,3.28963120763432e-4,3.211948935988307e-17,-5.095750210681871e-18,4.559070135301546e-17,5.421010862427522e-19,26/03/2021,9.4.1.96,NHMUK.9.4.1.96.Chombolis.CRANIUM.VENTRAL,variegatus,Male,Sumatra,NA,Riau Archipelago,1.05586596,103.3631257,11120,100.00%
NHMUK.9.4.1.97.Chombolis.CRANIUM.DORSAL,-0.012961541578431804,-0.004699104132754925,-0.008196905638264394,0.008849271130671453,-0.00834660795986099,-0.009298625978518339,-0.00264529207243693,-0.012275993656283558,-0.003981228293214147,0.012843757103360182,0.007557015091817798,-0.013507479891304904,-0.0015689768277327015,-3.7061022316109307e-4,0.004145055822451904,0.002835733360797693,-0.004653186612336744,-0.003949888825111587,-0.007165980597869284,0.004138060580886584,-0.003663389318102733,-7.598080636347005e-4,-0.0031216759139071817,0.0022432565859020195,-6.444601363974947e-5,0.001549542352335216,3.4995355298233393e-4,7.054967025032062e-4,4.23637400062692e-4,-4.0679506174660555e-4,0.0010606904032540152,9.939387428707235e-4,-0.00199807618351841,-8.603488250429681e-4,-0.0014768307269951205,-6.313726738912788e-4,-2.3949968143279014e-4,5.8177891207493954e-5,8.898589330674778e-17,5.410168840702667e-17,2.0464316005663896e-17,6.830473686658678e-18,26/03/2021,9.4.1.97,NHMUK.9.4.1.97.Chombolis.CRANIUM.VENTRAL,variegatus,Female,Sumatra,NA,Riau Archipelago,1.05586596,103.3631257,11120,100.00%
NHMUK.9.4.1.98.Chombolis.CRANIUM.DORSAL,-0.003966044700968677,-0.006143255787972238,0.003003664353842333,-0.019774140388460905,-0.00643606361303638,-0.01183794962836501,-0.011230663024711974,-0.001735958904891215,-0.004256129333689926,0.010552628628461454,0.00350303325677723,0.004201542660631946,-0.004486733148580948,-6.27934310244438e-4,0.006646968356078314,-9.370972612383059e-5,0.006779719642258448,-0.0015566243755935204,-0.0017188887763426343,7.957618059067743e-5,0.001291222632849478,9.058302771420292e-4,-6.190667466001407e-4,0.002152275635330738,-0.0017815484565874486,-8.239642442388677e-4,-0.002412909196471049,0.0018523769953923356,2.8798390958605774e-4,0.0018068494613707991,9.007720147672265e-4,-5.970839993726372e-4,8.412462137848676e-4,-5.631340995589976e-4,0.0011381325108092589,0.0011572750865329361,2.1377617895198842e-4,5.583266336173196e-4,7.48099499014998e-18,-9.215718466126788e-18,8.782037597132586e-18,-1.8431436932253575e-18,26/03/2021,9.4.1.98,NHMUK.9.4.1.98.Chombolis.CRANIUM.VENTRAL,variegatus,Female,Sumatra,NA,Riau Archipelago,1.05586596,103.3631257,11120,100.00%
NHMUK.19.11.12.9.Temminckii.CRANIUM.DORSAL,0.009178403422693932,-0.004228920712170865,-0.0213300549696042,-0.004732204780988065,0.005808104645963928,-0.009007431178635174,0.01258233131552353,0.004474056319723541,0.003192003407490651,0.0019159928581089765,0.0045330457633384925,-6.890068613677913e-4,0.0047400257788448984,-0.005215135668601215,-2.2100261331516285e-4,-0.006158170779546623,-0.0029773189729772956,-0.00196595564390049,0.004232215422453422,0.006348605044930272,-9.010623648238012e-4,0.0019100950875978507,0.0017325242861856414,-0.0018749751572650578,3.217274120320266e-5,0.0027826165512192256,3.866013241271491e-4,2.85052105105786e-4,2.00860713794188e-4,0.001804691029613709,-5.834193412013031e-4,0.0018008156485056367,0.001011121945325252,3.3883980047497923e-4,9.595115538096736e-5,-8.411397341695602e-4,9.40691228852847e-4,3.729324936611521e-5,1.0362939889888012e-16,-5.3613797429408194e-17,-1.5585406229479126e-18,9.107298248878237e-18,26/03/2021,19.11.12.9,NHMUK.19.11.12.9.Temminckii.CRANIUM.VENTRAL,variegatus,Male,Sumatra,Sumatra,Sumatra,-1.895761824,101.3143701,4000,75.00%
NHMUK.19.11.12.10.Temminckii.CRANIUM.DORSAL,-0.0013358209459569032,0.00996103936605691,-0.013581669217303253,-0.0073341480857393344,-0.019984271195497887,-0.02284352723906373,0.009925223009218439,-0.0049584458463316355,-0.005818703122276702,-0.0015561735927251466,0.002032353260952817,0.006132576512161148,0.0046005045321275305,0.004557434643647669,0.007668461449302192,-0.0069015218978324445,-0.002545061124453087,-0.0016563740745666378,0.0014878907979957831,-0.0031612452728117164,4.1923664660583075e-4,0.0034390032801273106,0.0013417637154291857,0.0030209527117174445,-0.0017325339559166914,0.0025036359046637998,-5.445861254441199e-4,-0.0022454717638952654,0.0010492450575756175,4.446794443435519e-4,-9.39762203620556e-4,0.0020296147006190414,-8.97919960185163e-4,-0.0011731489998342243,-7.499151848916917e-4,-7.951062157550915e-4,-8.456081939313903e-4,7.027376508584183e-5,-1.5047370901383195e-16,9.443400922348744e-17,-1.3010426069826053e-17,1.2685165418080402e-17,26/03/2021,19.11.12.10,NHMUK.19.11.12.10.Temminckii.CRANIUM.VENTRAL,variegatus,Female,Sumatra,Sumatra,Sumatra,-2.706140547,102.5892621,10000,75.00%
NHMUK.94.9.28.35.Borneanus.CRANIUM.DORSAL,-0.010940657061164066,-0.01497991433299145,-0.004104038192059753,0.005722737947286529,-5.032611515313637e-4,0.003837052589475707,-0.0024946524652406,0.012791159401402045,3.057859021415784e-4,-0.006590202944046104,-0.0024261623734870143,-0.008690262235970487,0.001618133785084038,-0.0017930468408326513,-0.004793671632678106,-0.0010103499893214026,0.0021846792386087037,-1.7245602847771045e-4,-0.0047912130062853,6.877869579663689e-4,-0.005346073002021324,9.961883022919905e-4,-0.0031083301931681814,0.0037246792934690644,0.0015301019736026038,-0.0028013262357143875,4.268811296254672e-4,-0.002973111982285801,-0.0031745139662074135,0.0034809598721224685,-0.00277613242101807,6.973709036171195e-4,3.264222175140196e-4,-0.001533170599928387,8.409063787079267e-4,7.278481792635781e-5,1.9129927711253368e-4,-2.09110579584084e-4,-1.2766480581016815e-17,5.355958732078392e-17,2.9002408113987244e-17,3.2526065174565133e-18,26/03/2021,94.9.28.35,NHMUK.94.9.28.35.Borneanus.CRANIUM.VENTRAL,variegatus,NA,Borneo,NA,Natuna Island,3.939719,108.182629,32300,100.00%
NHMUK.9.4.1.89.Peninsulae.CRANIUM.DORSAL,0.00396454402936445,0.020423944679105736,-0.017171066341687233,-0.017854502749280993,-0.004203369414339227,0.009995625510897103,0.0040469378606221105,-0.006296500774463046,0.0022021349404238075,0.010714496983748937,-0.007219362496508101,-0.012788000127318623,4.7776953516871453e-4,-0.006232655349532164,-0.0019907487754329527,0.0023849766152232122,0.0019704922105729834,0.0024732492558444774,0.003629592461205776,4.345166672749977e-4,0.009369303381206567,-4.0009111386730305e-4,-0.0023709880390771466,-0.0029025376559524115,-0.0014105648914968568,-0.0010497062041013932,-8.384277607070624e-5,0.0015712526380218341,0.0012566694413493524,0.0030887934823196567,-4.559181072012397e-5,9.642910476877764e-4,0.0013098823499375517,-9.582865516413334e-4,-7.938614751148168e-4,-3.58003856301213e-4,4.990091438909585e-4,1.962702335951797e-5,1.6609977282477928e-16,2.0816681711721685e-17,5.563312397566245e-18,-2.9002408113987244e-18,07/04/2021,9.4.1.89,NHMUK.9.4.1.89.Peninsulae.CRANIUM.VENTRAL,variegatus,Male,Peninsular SEA,NA,Riau Archipelago,1.004349,104.451249,27700,100.00%
NHMUK.9.4.1.92.Peninsulae.CRANIUM.DORSAL,-0.005840296899257894,-0.0065105258077780585,-0.0017029876583647627,-0.03447480836885449,-0.006939830128671649,-0.01017114362232454,-0.0013690573848252716,0.011468350252868648,-0.007181223170857459,-0.008514461822155605,-0.003223070975462676,-0.002031903807166983,0.007118954071802889,8.727775899570779e-4,-0.008822905804480637,0.0019115297053355679,-0.003504129694388859,0.0033399966742793195,-0.002120385993212647,0.0019478637778331085,0.0012249907366563193,-0.001980368124573111,-9.592362699837637e-4,-9.060707732009999e-4,0.0015649009128898123,-0.0020842534965188767,-2.629792394783112e-4,-0.0014492386937385879,-0.001177878033106502,-7.251737011469407e-5,1.5323006610294508e-4,-5.648546019200077e-4,0.0013927966952323816,-2.2196866274871036e-4,2.5005894561727426e-4,3.8073762846926336e-4,4.8704179858598013e-4,-4.5504680682330843e-4,-6.061028957372872e-17,-9.391901319155682e-18,-2.9822336006929406e-17,1.7997756063259374e-17,07/04/2021,9.4.1.92,NHMUK.9.4.1.92.Peninsulae.CRANIUM.VENTRAL,variegatus,Male,Peninsular SEA,NA,Riau Archipelago,1.004349,104.451249,27700,100.00%
NHMUK.9.4.1.94.Peninsulae.CRANIUM.DORSAL,-0.023324170082532635,0.002165397762712141,0.0023953659693236895,-0.009346793128258823,-0.004908160481316525,0.011222661467182454,-0.01636563483543407,0.012962922996566333,-0.004091549493778761,-0.002026564640642783,-0.003918066398273556,0.0061319055341785495,0.0018214253676417328,-0.0050844271604405765,0.010326529463504465,6.835331881972842e-4,5.89566410422006e-4,0.0027480390076900234,-0.002666156881907516,0.0022103339225019473,3.316940576877361e-4,0.005285937962666682,0.0019922330588028653,-0.0025099593914327824,-0.001872986215060453,-3.8973122933423296e-5,-0.002108440995173148,-1.5157503964723237e-4,-0.0013013421229898722,-0.0017109856233699702,3.905394055376886e-4,-9.787333640468e-4,0.0011725529724438144,-5.063701849490854e-4,9.855931638708293e-4,-8.699582506298018e-6,3.9835255423904e-4,-2.815943409117758e-5,-1.229485263598562e-16,8.239936510889834e-18,-5.559246639419424e-17,6.179952383167375e-18,07/04/2021,9.4.1.94,NHMUK.9.4.1.94.Peninsulae.CRANIUM.VENTRAL,variegatus,Female,Peninsular SEA,NA,Riau Archipelago,1.004349,104.451249,27700,100.00%
NHMUK.9.4.1.95.Chombolis.CRANIUM.DORSAL,0.0072691424715105625,0.02298308837237692,0.015615153289674354,-0.019764306932208656,0.003347438296188149,-0.004128795447444991,-0.0048830243524664385,-5.855292274880009e-4,-7.945054800121268e-4,0.00953690641651095,0.0066967786063205645,-0.0106092946120953,-0.008757636689729675,-0.0025441871133039104,-0.0025719245903532122,0.001193655721280458,0.006578844427374704,0.0025583510578183386,-0.0023700585775943174,-9.432637634817985e-4,0.0015920045065572512,-0.0014123948442957132,0.0025055639896227485,0.0030056946595432895,-4.7691079683958334e-4,5.830929201232355e-4,-2.687168051863437e-5,-0.002820457011083649,1.797035954122018e-4,0.0023369376842737326,-0.001332961258728011,-0.001319896437233113,-4.7729707415489675e-4,-4.885812844014062e-4,-9.148766068780927e-4,-1.1430315775451851e-4,-1.8376011360577034e-4,3.454084393711755e-4,-1.2205405956755566e-16,-5.767955557622884e-17,-3.3637372401362775e-17,3.3068166260807885e-17,07/04/2021,9.4.1.95,NHMUK.9.4.1.95.Chombolis.CRANIUM.VENTRAL,variegatus,Male,Sumatra,NA,Riau Archipelago,1.05586596,103.3631257,11120,100.00%
NHMUK.9.11.1.13.Pumilus.CRANIUM.DORSAL,0.028806093678059336,-0.03098972913792844,-0.012340575077666454,0.0015478957527030955,-0.006078035325254872,7.060900665938689e-4,0.021990299192560615,0.00951364948408764,-0.005587834116792645,0.007636702535048654,-2.4180481060585547e-5,1.4220401297450694e-4,-6.256695712870538e-4,-5.4926043248185e-4,-0.0067663191498306755,-0.008738692076759006,-0.0039984233122989064,2.176533571301983e-4,-6.966562268925591e-4,-0.0011064810006308687,0.0016142938191198069,-0.0040590141225319305,0.002941664047742087,0.003327332438145561,-0.008425690689328864,-0.0034422088283071095,-0.0012147529096185293,-0.0020292801790510974,9.379999644648252e-4,-9.382902364908946e-4,7.772882763164081e-4,7.591746740289111e-4,8.458794624143005e-5,-1.0786479304537925e-4,-8.82287696400347e-4,3.1950887938725147e-4,-0.0011711310477215578,-4.267478828719409e-4,-1.3796472644878044e-17,7.914675859144182e-18,1.7049079162334557e-17,7.37257477290143e-18,07/04/2021,9.11.1.13,NHMUK.9.11.1.13.Pumilus.CRANIUM.VENTRAL,variegatus,Female,Peninsular SEA,NA,Tarutao Islands,6.620034565,99.6490535,13200,100.00%
NHMUK.55.1437.Pumilus.CRANIUM.DORSAL,-0.0019103765634193345,4.6833406333033137e-4,0.0026134043090872278,0.01580207456934679,0.001154242296761161,-0.0013484225262390996,-0.001073289284247729,-0.01535445780070573,0.0027810486877991557,0.007435818182001329,-5.132941097130595e-4,0.008408865547814828,0.005621133070117973,-0.0012896701130380756,-0.009125624964245224,0.0010193548202762476,-0.008578772736311436,0.0043067540735797745,0.0034685833678055637,0.0030081206272278335,-0.002518669634760595,-0.0041394685986921335,0.001840688394939841,-0.003847316378617721,4.545553420387176e-4,1.1981364842786682e-4,-0.0016119517414993974,0.0011304238162530755,-0.0030009813376098487,-5.02257519081603e-4,-9.8615458956527e-4,5.004671483431693e-4,-4.2074838498634855e-4,-3.845663757712606e-4,0.001151019804982996,-5.12328958394009e-4,-2.8570585255596715e-4,8.492514836164845e-4,2.74574200181954e-17,4.336808689942018e-18,6.288372600415926e-18,4.7704895589362195e-18,07/04/2021,55.1437,NHMUK.55.1437.Pumilus.CRANIUM.VENTRAL,variegatus,Female,Peninsular SEA,NA,Tarutao Islands,6.539173867,99.30245913,4050,100.00%
NHMUK.55.1442.Terutaus.CRANIUM.DORSAL,0.018141121744071304,0.017778580891421227,0.0021345450297531065,0.011737689335285845,-0.002667260766421357,0.017434557478291608,-0.013121519850490607,0.004881834668683658,-0.011436354620167066,0.00825793006178309,0.008222190374100852,0.0019656445199212258,0.0010866596786912985,0.0023913753941754595,0.0031980614951953646,-0.00653736207867571,0.003974833932449743,7.760537814658319e-4,0.0030884110652533133,-4.79752641521421e-4,-1.8037907248025627e-4,4.948135904829728e-4,-0.002295665112081954,0.0010462956878546205,-0.0013725132480044255,-3.2557687102768916e-4,2.329210216274609e-4,2.9121724640477866e-5,-0.0014202747360618038,-9.101651287304835e-4,0.0019179503857660342,0.001457942181882676,-9.87954014582693e-4,-3.4256250158527107e-4,9.82744052961631e-4,-9.482370645447933e-4,9.555675309382105e-4,-4.008705122868965e-4,1.9499376072151797e-16,1.0150842839895535e-16,-9.0801931945661e-19,2.303929616531697e-17,07/04/2021,55.1442,NHMUK.55.1442.Terutaus.CRANIUM.VENTRAL,variegatus,Male,Peninsular SEA,NA,Tarutao Islands,6.620034565,99.6490535,13200,100.00%
NHMUK.55.1438.Pumilus.CRANIUM.DORSAL,0.014304217553674054,0.0068188857629550145,0.01662063648201457,0.00948286729817438,0.010228537558205466,0.0063429717014710256,0.014855355970624816,0.010901851588431044,0.0034899390929108713,-0.01128531047872634,0.014271034185319756,0.0037698855126093262,-0.006746104951874321,-0.0037315664590247656,0.0015177441268671998,0.001780961713473431,-0.0049750880080973985,-0.00858671763060672,0.004195656219419698,0.004988781084757033,0.003527469483966709,-1.9751936762311452e-4,0.0015704619148777315,-0.001884061315889039,-4.5841537191578774e-5,4.376633856617185e-4,0.0013355483292692226,-8.975258093491842e-4,-0.0028840742678096624,4.2921409745908255e-4,-0.0010082643482287102,9.030793536852592e-4,-3.1245437982323004e-4,2.7221197433513955e-4,8.181682327592396e-4,1.9949644406424137e-4,2.6613637446574686e-4,2.874303806893033e-4,-2.0125502826762176e-17,8.868773770931426e-17,-3.201106914263452e-17,1.1058862159352145e-17,09/04/2021,55.1438,NHMUK.55.1438.Pumilus.CRANIUM.VENTRAL,variegatus,Female,Peninsular SEA,NA,Tarutao Islands,6.563125358,99.2176498,5500,100.00%
NHMUK.55.1439.Pumilus.CRANIUM.DORSAL,0.013654081886549228,0.010300990332487322,0.004236187174610445,0.021659428540211457,0.002293499562417049,0.00397272147060047,-0.010712827931911952,0.006430955405260029,0.00727818570241063,0.00850498353565817,0.004213091304330834,-0.009716457020927143,0.002401002228041356,8.829723257480342e-4,6.716215423808335e-4,0.00593266740784778,0.003232087160503141,-0.007805726663881852,-0.001365592205811555,0.002830897503566022,-0.0033257841635759367,-0.0015475132808707634,0.004879349108240623,0.002318803815046866,-0.005744110155476083,5.058284859492429e-4,5.778954359941794e-4,-5.098900510408881e-4,1.4742579394907935e-4,-0.0015703549211770421,-0.0010295128379884744,-0.0016301967078056713,0.0016637884642152533,-2.508587269990721e-4,1.3303757006040065e-5,-5.910109704267171e-7,-4.0212569582755625e-4,-3.317933693817172e-4,-2.416415591927068e-17,3.957337929572091e-18,-6.339872203608987e-17,3.903127820947816e-18,09/04/2021,55.1439,NHMUK.55.1439.Pumilus.CRANIUM.VENTRAL,variegatus,Female,Peninsular SEA,NA,Tarutao Islands,6.539173867,99.30245913,4050,100.00%
NHMUK.55.1440.Terutaus.CRANIUM.DORSAL,0.04120457842397375,0.006233801398972272,0.009496532793233418,-0.004494537942830403,0.011306511635221072,-0.006013420362785007,0.008446523843156585,0.005017051048157706,0.0132014881139689,0.018126720441108204,-0.002653370540128697,-0.005597237065473599,-6.099191606655105e-4,0.004675890561938541,-0.005061327607885284,-8.406586117394188e-4,-5.303864907747882e-4,0.0064403281523070545,-0.001808828491224144,-0.002672834553898644,-0.0017172721295173352,-6.403593916816143e-4,-0.0029773386911733997,6.260709661584209e-4,0.0014648653693003005,0.0018759203058902414,0.0024610834650616144,2.779575657353355e-4,1.8042644147065801e-4,-7.407793122828295e-4,0.002901716041528974,1.7990491130649307e-4,6.970463521496743e-4,-0.00235434779715908,6.792613700600939e-4,-3.797971781451233e-4,-1.8166863507376843e-4,4.778379155804088e-4,-9.048005942570436e-18,-9.825582188149884e-18,-1.5317743818146767e-17,5.022566564039099e-17,09/04/2021,55.144,NHMUK.55.1440.Terutaus.CRANIUM.VENTRAL,variegatus,Male,Peninsular SEA,NA,Tarutao Islands,6.620034565,99.6490535,13200,100.00%
