specimenID,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,Date.Photographed,Specimen.ID,Ventral.ID,CurrentSp,Sex,Region,Latitude,Longitude,Extent..m.,Certainty
ZRC.4.966.VARIGATUS.CRANIUM.DORSAL,-0.007297043366033171,-0.01215331098265982,-0.005243360281131572,0.008829140060960841,-0.013017482148871096,-0.004457910838871201,0.0063144191306485475,0.008531058369825007,0.012132245256283628,-0.006619431113982329,-1.3843374449345696e-4,-0.0015187291467501775,-0.005595684620522456,-0.006535140111001376,-0.00762867009773178,-0.006053545251443463,0.003103209941944266,-0.0031258226934902764,-0.0036331608448092615,0.003561809886575582,0.001905452543384523,-0.0014026922654327327,-0.002705508382228674,0.0011329927708097088,0.0038841810741091034,-0.001345832086077883,-0.0010634037216071708,-1.2278992113025355e-4,-8.565620991400913e-5,-0.002813736762826043,-3.400186117601076e-4,6.587037936992936e-4,0.0012812585719322038,8.007013777967181e-5,-6.738681487746838e-4,-4.6442963076419194e-4,-5.189440881791153e-4,-6.076883631028568e-6,-2.7430314963883262e-17,2.531612072753653e-17,1.9657517123404175e-17,6.451002926288751e-18,18/08/2020,ZRC. 4.966,ZRC.4966.VARIGATUS.CRANIUM.VENTRAL,variegatus,Female,Java,-7.033653888,106.4589885,11900,75.00%
ZRC.4.886.BORNEANUS.CRANIUM.DORSAL,0.03271482090150527,-0.020236290074186453,0.013290761331632815,0.01203120229026237,-0.03564127030217918,-0.003403947412943944,-0.010973206605301255,-0.005304966731180146,0.005505110820016096,-0.019066213202790897,0.004391661607821111,0.004582139721336932,-0.002325805459637889,-5.020298430901843e-4,-0.008147638653937923,0.005593580400745526,-0.004265862901446622,-0.001670724432674552,0.001572553993437134,0.001665523878587425,-0.001944597228265902,0.006358716592627809,0.0017655305765058857,0.0031731260274969384,0.0018303564873392764,0.002069555461517155,-6.036999144919875e-4,0.0020891027788782802,0.0014181464667811095,0.0011491939393920277,5.875273045472662e-5,0.0014778176238824875,5.737879026973126e-4,-4.281612636512797e-4,8.329820233713581e-4,-0.0011479717575236326,3.768705662765152e-5,-2.11988606114432e-4,1.4127154307486123e-16,-2.190088388420719e-17,1.1815897855960676e-17,2.168404344971009e-19,18/08/2020,ZRC. 4.886,ZRC.4886.BONEANUS.CRANIUM.VENTRAL,variegatus,Male,Borneo,3.9218,113.93024,70000,75.00%
ZRC.4.888.BORNEANUS.CRANIUM.DORSAL,0.012220323814817855,0.007082499476153476,-0.018599171547894318,0.0017113559761098263,0.00961685519874178,-8.468945605915774e-4,-0.007715352723033539,-0.01724913507712734,0.017205190607903258,-0.004233836537119337,-0.008527188722465716,-0.0014663661479336414,-3.881680580654291e-4,0.00723006542716956,0.005362954574333024,-0.0018400564835878927,0.009561133929477068,4.809110980496991e-4,-0.001043832786034989,-0.004771837837332279,0.002012474625361185,0.004287520414986816,5.782077003212304e-5,0.0050950328113521575,-6.910134868354009e-4,-0.0014750346522316477,3.08347492776105e-4,-0.0025910843979351696,7.795365984007723e-4,8.82360081319834e-4,2.1599274742703045e-4,-8.570941229275866e-4,5.35145671318033e-4,5.850162861974174e-4,-1.6574121084427028e-4,-2.025542154198914e-4,0.0011216833197747675,7.193286606944487e-5,4.228388472693467e-18,7.502679033599691e-17,4.6404700015326844e-17,1.1167282376600696e-17,18/08/2020,ZRC. 4.888,ZRC.4888.BORNEANUS.CRANIUM.VENTRAL,variegatus,Male,Borneo,5.304512762,116.9350579,253000,75.00%
ZRC.4.899.Peninsulae.CRANIUM.DORSAL,0.005488361856064873,0.021489500163346144,0.02035730183747429,-0.0016721396659325311,0.01457509134306108,-7.921040935394128e-4,-0.014454102158840772,-0.0032741238770808115,-0.00318573152500046,0.0024104330330361676,0.0019965808790915834,0.013294575163421439,0.00346398124226714,0.004413003340332531,0.0022061407726108686,-0.007972650608253239,0.00855003156753298,0.0013894472860386355,-0.002770371619021513,-0.002850618883580605,-8.501446925358436e-4,-5.440390422508936e-4,-0.0019055883836836937,-0.0018319918673064609,-6.674255558311989e-4,0.005316621970549842,0.001167573127064303,-0.0023315419681429806,0.0042962052816609446,0.002062345374411446,6.583084422241207e-5,4.3685199777696395e-4,2.200574505160977e-4,-4.121498390193667e-4,4.6002479718080635e-4,-0.00106104703674558,-7.077400499336115e-4,-6.909334030481931e-4,-1.3335686721571705e-17,2.0030635136669694e-17,-1.730340080474766e-17,3.469446951953614e-18,18/08/2020,ZRC. 4.899,ZRC.4899.PENINSULAE.CRANIUM.VENTRAL,variegatus,Male,Peninsular SEA,6.425678,101.820476,19710,50.00%
ZRC.4.900.Peninsulae.CRANIUM.DORSAL,0.005045721973207513,-0.004838385341980456,0.0027828891135348844,-0.007151280299126967,0.012013495403332108,0.0030277917649303926,-0.009700863280278605,0.009587070043217565,0.01098259627429594,-0.0014697770074331834,-0.001758887002284712,0.005724847886299894,0.0013960433027394024,0.005828548337262318,0.0034842855131412775,0.0012866114443440125,0.0060658873596853725,-0.002879983882149521,4.692713660504221e-4,-0.00479741146374334,-0.0018120020670566474,-0.003503181440532628,-0.0013109780249389567,0.00381479302108677,8.006340662754648e-4,0.0010335987391040277,0.001115893979315953,0.00481539541411625,7.761230848227228e-4,5.877335141955887e-4,-6.232429255639822e-4,4.5978944538738783e-4,2.1039688771814553e-4,1.0378397550903182e-4,-6.951557826437174e-5,3.3856257505650105e-4,2.137221627624273e-4,4.782392263431184e-4,3.5887091909270197e-17,-3.209238430557093e-17,-9.634152742070412e-18,-5.204170427930421e-18,18/08/2020,ZRC. 4.900,ZRC.4900.PENINSULAE.CRANIUM.VENTRAL,variegatus,Female,Peninsular SEA,7.068869728,100.621263,1000,75.00%
ZRC.4.908.Peninsulae.CRANIUM.DORSAL,0.017428162401474937,0.003897880768580104,-0.019884989900358682,-0.00468314250306115,0.009276501183431148,-0.010867274160989676,0.002039575234117832,-0.00771502804944038,0.0029738544307226886,-0.008167388062998876,0.015552272014573152,0.0046698120243799735,0.007012497561186391,8.04139857842828e-4,-0.0025278415282170897,-0.004368277113374442,-0.003201815992113724,2.6141413043069377e-4,-0.006397749939537367,-0.0034261326560131727,-0.002320116670770987,0.0052255620275781095,-0.0036392886827507553,-0.0016209879848895505,-0.00321197323712134,0.0025147575225777713,-0.0027869564182933506,5.517767058648344e-4,-0.0019153387582304233,-0.0013691078755135126,7.518508656339753e-4,-6.436240828019363e-4,3.1241715792792776e-5,0.0018707194776051838,-0.0015515888101559597,3.407518614421386e-4,5.279610927909918e-4,2.753615214878154e-4,1.7198156961051314e-16,5.231275482242559e-17,4.022135950037045e-18,-2.0599841277224584e-17,18/08/2020,ZRC. 4.908,ZRC.4908.PENINSULAE.CRANIUM.VENTRAL,variegatus,Female,Peninsular SEA,NA,NA,NA,NA
ZRC.4.918.Peninsulae.CRANIUM.DORSAL,0.014901329707293628,-0.00742670712326618,-0.010071160628388736,-0.021053315898686073,-0.002441313287116051,-0.005724440128880631,-0.0024734752307462517,-0.012096930258819047,-0.0014493383742298388,-0.005232924180703969,-0.005541142537371126,-0.017564454731787325,0.00426116942416334,-0.002291867314842047,0.006058717482353711,0.004377158657749879,-0.005924582109479776,0.003759164373243008,0.005332391908816967,-0.0013040529514466786,-0.0026267035329561525,-0.002939597464431321,0.00610062173430997,-0.0031202252241805803,0.001175584956021933,0.0018209851756231575,-0.0015450278345272744,-8.544054594211086e-4,8.333125887481322e-4,7.119442520989449e-4,-6.07851271595363e-4,0.001991486753573983,1.9296418897830474e-4,0.0014106055565824868,7.801682968759664e-4,9.21494728679218e-4,-2.3394555793084014e-6,-1.7769004707198036e-4,5.421010862427522e-20,9.540979117872439e-18,1.8777873407680584e-17,1.1817803680091998e-17,18/08/2020,ZRC. 4.918,ZRC.4918.PENINSULAE.CRANIUM.VENTRAL,variegatus,Female,Peninsular SEA,3.55023,101.7233,3500,75.00%
ZRC.4.925.Peninsulae.CRANIUM.DORSAL,0.0027630476975740417,0.014634464913413157,-6.129043167664482e-4,-0.00210691778847454,-0.00808686403423252,0.006245589472683582,0.00629456670537227,-0.00833706309743305,-0.018597468238386396,0.0022342631493868005,0.019829953008217275,0.00265830991951247,0.0014478181986092935,0.0023850837119331943,-0.0028508300071934146,3.3958015512498737e-4,3.7493943727530887e-4,0.0031401726136505706,-9.9091517763335e-4,-1.2969298683705821e-4,-0.0024002617303089395,3.227878649976056e-4,0.0012612514206953313,-0.0032871368892838965,-6.292808791095645e-4,0.0018353352618248062,0.001210755069389344,0.0018550961240930612,-0.0032026424618759727,-0.001579563382448687,1.114094889680329e-4,6.91800718017662e-4,-2.3637343984216235e-4,-0.001077099244015343,-3.911303436922927e-4,3.016207775308557e-4,8.634496816513513e-4,-6.913706435144385e-4,-1.134346522962959e-16,-2.225324959026498e-17,4.778536371935135e-18,1.9949319973733282e-17,18/08/2020,ZRC. 4.925,ZRC.4925.PENINSULAE.CRANIUM.VENTRAL,variegatus,Male,Peninsular SEA,1.4208,103.80113,3100,100.00%
ZRC.4.937.TAYLORI.CRANIUM.DORSAL,0.015871976333124767,0.01724219648236405,-0.0045901043722856305,0.019344347021484867,0.0013447868587368227,-0.006891867980750962,6.885620931322569e-4,0.005581961607358029,0.007061403608215227,-0.008835642103340544,0.0036725335704662155,6.804572347798016e-5,-0.008540904706968517,0.004408661140517717,0.0029869310730162115,-0.003108678243537992,-0.0033887753182658183,-0.008813198266095433,-0.0025601374903367223,0.0017171166747590256,0.006112357298518841,-0.004965610588942248,0.0017361648312407489,-0.003969896128702667,-0.0016998609758907752,0.001094157448791503,0.0026691242118727317,2.9346030053201046e-4,3.053617164755449e-4,-0.0016135345765012415,-7.949031952775006e-5,3.641891575218792e-4,1.389211261495361e-4,1.2680960656490234e-4,0.0014506872827462604,-8.061760048950761e-4,-5.883642560250736e-4,-4.567280200812992e-4,5.654114329511906e-17,-6.938893903907228e-18,2.989433380744602e-17,-9.75781955236954e-19,18/08/2020,ZRC. 4.937,ZRC.4937.TAYLORI.CRANIUM.VENTRAL,variegatus,Male,Peninsular SEA,2.789944,104.202186,1450,100.00%
ZRC.4.938.TAYLORI.CRANIUM.DORSAL,-0.03189014978237966,-0.002722815062303095,0.001079195415970912,-6.508099311022216e-4,0.004291801836680352,0.004988607813830408,-0.012574447119086014,-0.010322794797969832,0.006355584686099177,0.006794889943915084,-0.0014299136921064285,-0.015479975161788314,-0.010401004161186047,0.0023298172293336034,0.004038776374321143,4.3863152390124165e-4,0.005018015771402834,-0.001289109219640467,5.636140347034867e-4,3.761257423731331e-5,-9.527420619772304e-4,0.0027664881968427076,-0.00404497860572101,0.0027031292967093752,-0.0014076331770325455,-7.256003382915002e-4,1.0302680528692188e-4,1.6380993067483963e-4,-5.379403214966915e-4,-0.001238901313272865,-0.0010759640792339573,5.833264189607281e-4,-3.457105632231015e-4,0.002126142989289464,9.654735892424893e-4,-1.022608219995736e-4,-2.4157286341096182e-4,-5.320274869353116e-4,3.846207206892327e-17,-8.849546123028754e-17,-3.08205444829339e-17,-1.4135285823779764e-17,18/08/2020,ZRC. 4.938,ZRC.4938.TAYLORI.CRANIUM.VENTRAL,variegatus,Female,Peninsular SEA,2.789944,104.202186,1450,100.00%
ZRC.4.941.TAYLORI.CRANIUM.DORSAL,-0.013960622198941711,-0.017705033826037476,0.010981675122705993,-0.006213248723911605,-0.02645476013244544,-0.009965522693882378,-0.010069954523606808,0.008664804585078255,-0.009247355872719864,0.011114676453729747,-0.0010896518439946095,0.002265051792612318,-4.052908490556501e-4,0.0027405237758322595,3.497397705651134e-4,-0.002558862849613094,-7.12648318619068e-4,0.007952564294624074,0.0035480607757934638,-0.003136085271046048,0.001180933207107499,0.0013550266233505696,-0.004049856145125175,-0.0025129091377240212,7.31933716183866e-4,-0.0032254461251337947,0.004480502876975182,0.0023330912630789274,-4.5729144870965447e-4,3.4667861907542857e-4,-0.0017955952211845393,-9.841546942576922e-4,5.110547300952093e-4,0.0011546659182118002,-5.672503887118524e-4,-2.32444767713846e-4,-6.478729792251932e-4,-4.0256677073412527e-4,-7.583994196536104e-17,3.404394821604484e-17,2.8866882842426556e-18,1.8214596497756474e-17,18/08/2020,ZRC. 4.941,ZRC.4941.TAYLORI.CRANIUM.VENTRAL,variegatus,Male,Peninsular SEA,2.842241,104.159311,1000,75.00%
ZRC.4.939.TAYLORI.CRANIUM.DORSAL,-0.023948835594061326,-0.00916159155289506,-0.006804654620412714,0.01214205900903425,0.004804889291186984,0.005206357098588519,-0.014952883475673999,-0.0020281116350217886,-0.0027146399190585936,3.0292633712240906e-4,-0.0021154878717861256,0.0010295748308615288,-0.0014605792882050963,2.92250959769647e-4,-0.0047016829133728144,-0.0020698806032892593,-0.002745369571337599,0.005574970306667543,-3.658426561809459e-4,2.2850985018373188e-4,0.0013102100701463005,-0.0020144909558342024,0.005473436401635409,0.0019022233668365483,-0.0017962546226561365,-0.0019452803956192233,1.6808137116777988e-4,-5.007581796170484e-4,-0.0018532870403364762,0.0015693658681598084,0.0014430529126674221,0.0014627866675661577,0.0013231766748109718,4.424445052550564e-4,-1.3097201090784107e-4,6.813110350399822e-4,3.42766156773891e-5,4.784013011449705e-4,6.267027370145117e-17,-2.1141942363467336e-17,2.2890747762192246e-17,1.6398557858843255e-17,18/08/2020,ZRC. 4.939,ZRC.4939.TAYLORI.CRANIUM.VENTRAL,variegatus,Female,Peninsular SEA,2.789944,104.202186,1450,100.00%
ZRC.4.940.TAYLORI.CRANIUM.DORSAL,-0.028247559637880122,0.004369856347732899,0.00691791990973327,-0.003747159767500494,0.0019019166470493785,-0.0016125910103519726,0.009797970445517898,0.005753518371247264,0.01386854094516234,0.007330338850574781,0.01077286955733665,-0.00552717586907806,0.0020723778170292024,0.005188306818276478,-0.00457474831315997,-0.003100254724471941,-0.0022333804888742337,0.0017809473035563339,0.002234873712473139,0.0014915447552844698,-0.002282837818413918,0.002249237652176827,0.0034454422444504013,-0.0026441199789707386,4.5793084146299705e-4,-0.0010074771597403122,-9.39626947176927e-4,-1.0060321426931594e-4,5.756032939752966e-7,0.0034527392749798312,6.287199697221452e-5,7.530191693571614e-4,2.4000164033205685e-4,5.762686492875154e-4,-7.445188993956571e-5,-5.579457064422656e-4,-4.292440646870557e-4,4.0404128170775993e-4,-9.393256571871289e-17,4.911435841359335e-17,2.253107639696439e-19,3.447762908503904e-17,18/08/2020,ZRC. 4.940,ZRC.4940.TAYLORI.CRANIUM.VENTRAL,variegatus,Female,Peninsular SEA,2.789944,104.202186,1450,100.00%
ZRC.4.944.TEMMINCKI.CRANIUM.DORSAL,-0.01471940226576656,0.04704531501840873,-6.393599409079799e-4,-0.024890662093259196,-0.024567038894088913,-0.009877775989431719,-0.001984310670372026,0.0029176040873017646,-0.003946554964297685,-0.005947154156712175,-0.01516748041797546,-0.008100738833018001,-0.0018301123347988725,0.00504269602209284,-0.008099726725599004,0.003303279082576715,0.0018637424312439772,-0.0035398949622786825,-5.424208371996518e-4,0.0010438325571263368,0.0033255310700933934,7.641917474750658e-4,-0.0016516048481105474,-0.002006346668375313,-7.749672018937437e-4,0.0010964405395935246,6.546350459810135e-4,-0.0010139530458541845,0.0010513695275764707,-0.0015869614693232571,7.92148305755204e-4,-0.001359269635678329,-3.7681089150053815e-4,-2.4059755472011633e-4,7.53778519339717e-5,5.182734024969472e-4,-3.076088830304928e-4,6.672463316221275e-4,1.3814768556538737e-16,-7.399679827213568e-18,-2.140579312653705e-17,-5.421010862427522e-19,18/08/2020,ZRC. 4.944,ZRC.4944.TEMMINCKI.CRANIUM.VENTRAL,variegatus,Female,Sumatra,-1.895761824,101.3143701,4000,75.00%
ZRC.4.947.TEMMINCKI.CRANIUM.DORSAL,0.004729041743647942,-0.011348822622981458,-0.001598264893866208,-0.0019619707076683687,0.0014176956193368631,0.0060139708351280305,-0.012288987629008978,0.0013418610749812454,0.0017671489187097186,-0.005528900409351626,0.0021072831156361284,0.001054682896333689,0.013399990490489403,4.044192845936348e-4,-2.9671647308154007e-4,0.0041576964823289535,-0.0031184958360847394,-0.00256718596048007,0.0050681405585863825,-7.960753592227117e-4,-0.0058957415984828235,-8.450195647529936e-4,-0.0014248734240266336,0.0011509005809616014,6.119540828719784e-4,-0.001982355231364727,0.0037751414097945595,1.5345523973286403e-4,0.0021988219603284874,-8.741751665387695e-4,-3.9062417280900745e-4,-0.0021097976530672414,6.299221945990101e-5,-5.363634448995077e-4,8.968811092804176e-4,-2.1737113903460084e-4,-0.0016746119008827483,-2.2650096627598103e-4,9.513874063560301e-18,-1.22514845490862e-17,3.907701798862989e-17,1.6479873021779667e-17,18/08/2020,ZRC. 4.947,ZRC.4947.TEMMINCKI.CRANIUM.VENTRAL,variegatus,Female,Sumatra,NA,NA,NA,NA
ZRC.4.962.VARIGATUS.CRANIUM.DORSAL,-4.3562121673096523e-4,-0.018107959164962276,-0.024600163261593,0.0028586318896895798,-0.013131583808141225,3.793238887802046e-4,0.010087846279401905,-0.0019238789649402826,-9.852817927321128e-4,-0.007730834388914749,-0.00903437459376969,-0.005372272604907706,-0.005815059432554825,3.815689928982651e-4,-0.006455502326389052,-0.006074501713381349,-0.0012580320041701315,0.003034797581782023,-0.002326284123809662,-0.003906687588408775,-9.803617643238663e-4,-0.003760670840061341,0.001760812346876405,0.0027730408824661063,0.0014357754429032423,8.420237300040283e-5,-3.2375698167933637e-4,6.518344867339383e-4,8.31177057120411e-4,-1.8603610444679005e-4,0.0019282887949417138,-0.001859515410969487,-3.496257453723461e-4,2.4077106618558146e-4,0.0012900224108004135,-6.056049832949398e-4,0.0011119334833931927,2.299818724352399e-6,-8.692590917902532e-17,7.589415207398531e-19,-1.0894961284058438e-17,3.2526065174565133e-19,18/08/2020,ZRC. 4.962,ZRC.4962.VARIGATUS.CRANIUM.VENTRAL,variegatus,Female,Java,NA,NA,NA,NA
ZRC.4.965.VARIGATUS.CRANIUM.DORSAL,-0.03900964968148211,0.020998262490134947,0.013967029759783721,-0.012789861125879043,-9.938797176885954e-4,0.022183121390883284,0.01068398590794747,-0.004280963562559912,-7.284709973924809e-4,-0.012858730188516118,-0.006253198782180176,0.003369409951450193,-0.009412807156148954,0.005968912100211366,4.686691402892645e-4,0.00444492497312507,8.081831509463991e-4,-0.004453714174176451,0.0031624189781850947,-0.0027049769753870064,-0.001991954068127012,1.3083609575606105e-4,0.0030072275685949497,0.0014141847360122195,-3.9382424913197707e-4,-0.0015267839767464,-7.221797425637419e-4,0.001278705940783592,0.0013122590491290562,6.579763742792839e-4,0.002838378055219762,0.0015735759421873785,0.002267407349731115,-8.480037527394504e-4,-6.372006490021031e-4,3.387733675859532e-4,-1.3582050782814866e-4,-8.64670762147801e-5,-1.1404790415010801e-16,4.0549161250957866e-17,1.246504273091269e-17,-6.5865281978494394e-18,18/08/2020,ZRC. 4.965,ZRC.4965.VARIGATUS.CRANIUM.VENTRAL,variegatus,Male,Java,-7.033653888,106.4589885,11900,75.00%
NHMUK.7.1.1.220.Temminckii.CRANIUM.DORSAL,-0.01924274568775831,0.00527038018889784,-0.01634013574503005,0.007971686839722492,0.006584070827422396,0.0024336358788335302,-0.0046818693415855775,0.011072830254314742,0.012278896629543679,0.003412848785041759,-0.007646947925695802,0.0072805149549153795,0.0073371716996980234,-0.01026684999795058,-0.0034907123889106415,-0.0022772949240944273,-0.007367189203169377,-0.007422304155021156,-2.817454683929006e-4,-7.933216696269953e-4,0.0014788603462189344,0.006335572426057485,-8.509732830695595e-4,-6.669306168677825e-4,-0.0016251255150481535,-1.28115404385037e-4,0.002188996799196031,-3.567547130816441e-4,-5.948061589239439e-4,-4.4286284156998636e-4,1.9389076749557643e-4,-5.875959818606513e-4,7.14608785325524e-4,-6.846207749046806e-4,-6.693914309597315e-4,7.965206367371562e-4,-2.96311581540274e-4,1.3575952448302087e-4,-2.13316777436523e-17,1.168227840853131e-17,-2.022164106627554e-17,1.680513367352532e-17,05/03/2021,7.1.1.220,NHMUK.7.1.1.220.Temminckii.CRANIUM.VENTRAL,variegatus,NA,Sumatra,NA,NA,NA,NA
NHMUK.7.6.18.2.Tellonis.CRANIUM.DORSAL,-0.0032664217700086456,-0.024129425242906153,-4.2898660596683147e-4,-0.005099773578807115,0.015314675335684619,8.584534748308444e-6,0.010596763405323987,-9.965952484583594e-5,0.0010995866084341766,-0.001791944958363558,-0.002730364320953379,6.039752310867169e-4,-0.0026346236301061027,-0.009446357804853962,0.0028795569759362807,-0.008550214334788649,-0.0012935083458644114,-0.003295137651812986,0.005741312747928255,-0.002033090253025529,-0.002291622487678973,0.0032378412582699414,-0.0025777634108217796,0.001774694422006162,-8.899360320494321e-4,0.001027325264434908,-0.0011956394008032429,4.922066159099238e-5,7.636867173338034e-4,3.944552349383612e-5,0.0016683239165716374,9.258085660678645e-5,-0.002130055598354469,-0.0023481454798913504,1.027928876541273e-4,-5.59643460959239e-4,-1.88177463347202e-4,3.4601890540277046e-4,1.1153729849444627e-17,-4.095573706563993e-17,-1.476590185301059e-18,-1.6046192152785466e-17,05/03/2021,7.6.18.2,NHMUK.7.6.18.2.Tellonis.CRANIUM.VENTRAL,variegatus,Female,Sumatra,-0.063028,98.276616,3040,100.00%
NHMUK.8.1.25.3.Taylori.CRANIUM.DORSAL,-0.021315311008795256,0.004952678712034549,0.014818464818691559,0.002662719528571684,0.010417198973704814,-0.01810311454742901,-2.981144267210907e-4,-0.0061747901627451475,-0.0026371015463486024,7.1781200633421e-4,-9.026795313651356e-4,0.002592391489107364,-0.0020181010200627865,0.003808067471818344,-0.011313124472338575,0.0022126603508099618,-0.004402418940832707,-0.0011879670558258277,0.0014238910288556987,-0.0019378538147373668,-4.565173785203583e-5,0.0011184038531986448,5.693618575779466e-4,6.820256675144068e-4,-0.003152750364717443,-0.0038315759521365548,-9.663115468201226e-4,-1.6808406547765302e-4,0.002293728900043993,-0.0010705747729429468,9.072485159671381e-4,-8.364637875839032e-4,-0.002811526370830855,-5.953252239286341e-4,0.0011719833232205342,0.001561353667917397,0.0012959697424577254,-0.0015152675225974972,2.6969529040576923e-17,-3.0899761915836876e-18,-3.1577811790113944e-17,2.2551405187698492e-17,05/03/2021,8.1.25.3,NHMUK.8.1.25.3.Taylori.CRANIUM.VENTRAL,variegatus,Male,Peninsular SEA,2.789944,104.202186,1450,80.00%
