specimenID,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,Date.Photographed,Specimen.ID,Ventral.ID,CurrentSp,Sex,Region,Latitude,Longitude,Extent..m.,Certainty
NHMUK.55.1431.Peninsulae.CRANIUM.DORSAL,0.03448878911850589,0.018694166504761467,-0.008868736619896284,-0.007635114896143519,-0.007667457035324767,0.009787580299371353,-0.005757337806886801,-0.006645881007955941,8.834051394098401e-4,4.993252926542305e-4,-0.005467570131029225,0.0011006575759845707,-2.7389498222356594e-4,-0.00126460191894998,0.0010704234282694273,-0.0012853979920175982,0.0016104110467318002,0.003810361859042152,-2.517180505460135e-4,0.0022618425767786717,0.001281213284751831,0.005035855002083048,0.0020199157845923964,0.00207194085768647,0.0036624696715783396,-0.003326829981973288,0.0015883588002484027,0.0013053005768419081,-0.0012182733415576983,-0.0012764634988145294,-0.0010608302219638187,-5.852346386931217e-4,-6.629970077931752e-4,-5.943427044428505e-5,-6.773903939112369e-4,7.656815114236734e-4,6.527625373009559e-4,-1.1776486591553541e-4,2.2849560785132006e-17,-6.830473686658678e-18,1.9191225485940683e-17,-1.1492543028346347e-17,12/03/2021,55.1431,NHMUK.55.1431.Peninsulae.CRANIUM.VENTRAL,variegatus,Male,Peninsular SEA,5.776442,100.431575,7970,80.00%
NHMUK.55.1433.Peninsulae.CRANIUM.DORSAL,0.011257530603715324,0.030918868026122634,0.006426320909221108,-0.010506650323398321,0.0046102008112074095,0.002366253852021611,-0.001834816955516293,0.0012012066779887658,0.009349936029691714,-0.011269496141140268,0.0021696939582272587,-0.008137323370884113,0.001698305650326975,-0.008574795511156271,-4.544543041665286e-4,-0.004422626048638568,-0.006181512286910197,0.0040518312663467265,0.002753347766536984,-0.008240129311469842,-0.003537539494419556,6.127060411699763e-5,0.002017209942995468,-0.001154337342434648,-0.001036206290926974,0.0015208320081055741,0.0015820821268501069,-0.001737455979398476,8.75971360082607e-4,-0.0013284121618716473,-8.310580297184647e-4,6.173717944692619e-4,-0.001355376777503241,4.804560741714281e-4,-4.350988576526782e-4,3.3949576768739547e-4,1.32881181207417e-4,1.657276102854508e-4,-1.469602163486211e-16,-2.8297676701871666e-17,-1.850608171073036e-17,1.6859343782149594e-17,12/03/2021,55.1433,NHMUK.55.1433.Peninsulae.CRANIUM.VENTRAL,variegatus,Male,Peninsular SEA,NA,NA,NA,NA
NHMUK.55.1436.Peninsulae.CRANIUM.DORSAL,-0.006395209882456662,-0.0056057845330675345,-0.017507210392560743,-0.012127650094869224,0.011774042698083858,-0.024481923191767643,-0.00234531399081009,0.012984003045076053,0.005094412308550875,0.0035337597550963843,-0.0016551422818548648,0.005773879480980924,-0.006095902698885978,9.850378557849306e-4,-0.0025739892098692626,0.0018835476204158324,0.005527836775743839,0.002440626816087996,0.0018900391293979356,-0.004092775678048693,-0.005640735904901277,-8.229200944478608e-4,-0.002563438681004856,-0.0011299024785732747,0.002500020470090916,-3.879194281879995e-4,-3.1295831559837627e-4,-2.0109935284708222e-4,-0.001378045270525132,0.001726024230098518,0.0010502567205163654,0.0013270043061499163,-1.8240656376838227e-4,3.100060498880816e-4,-6.311757979587548e-5,-3.4437948290937846e-4,4.824729039198235e-4,-3.5114205262912033e-4,-5.148605066590539e-17,-5.740850503310746e-17,-4.4066253806194534e-17,1.111307226797642e-17,12/03/2021,55.1436,NHMUK.55.1436.Peninsulae.CRANIUM.VENTRAL,variegatus,Female,Peninsular SEA,6.630211,100.185922,3300,50.00%
NHMUK.79.11.21.240.Peninsulae.CRANIUM.DORSAL,-0.009754064044146764,-0.006260949746496562,0.012872948230933868,0.0038301296760337826,-0.008208024482570655,0.0023106411940733832,-0.009553859519969959,0.004520690549522982,0.002489047821357959,-0.0069261896316922195,0.00667265592387401,-0.006607238539150307,0.0010661597362771021,-0.0029734650351247883,0.0014220089621407635,-0.0016326279268640354,0.00552209310926663,0.004899227005052628,-0.002122078187005653,-6.985882597855879e-4,-5.652717671242051e-4,-0.003816906092188957,0.0026720661339422586,-0.004521611041849896,-0.0016558222779586942,-3.27577392038838e-4,0.001988664838556756,-0.0013916807098097463,0.0025003115269228624,7.454110244670286e-5,0.0025388204599028027,5.265189625763946e-4,1.2133487313267762e-4,-2.7307584989980923e-4,-0.0013235147954959558,4.669535578613698e-4,-2.3712149130175267e-4,5.446752741831439e-4,8.3442909699915635e-17,-5.185196889911925e-17,-2.613011938984791e-17,5.637851296924623e-18,12/03/2021,79.11.21.240,NHMUK.79.11.21.240.Peninsulae.CRANIUM.VENTRAL,variegatus,NA,Peninsular SEA,5.38255,100.247977,11080,100.00%
NHMUK.98.1.7.4.Peninsulae.CRANIUM.DORSAL,-0.028268027410736005,0.006016782563395765,0.01170515969822529,-0.00481723083388853,-0.010647368045277788,-0.007020446200979166,-7.848902790564046e-4,-0.003150121709611978,0.02313373044598927,0.01203015540834918,0.009462177922697452,0.0141288163839251,-0.00539508792137391,-0.010357157401484766,0.009417557985610222,0.01764549273337694,-0.0011648444633802235,0.005493617412713269,-0.006747445712710224,9.170525369254208e-4,0.003423127288018573,-0.004358625801879691,0.0020491832669807235,-1.7665320316109657e-4,0.0015259155533602561,8.739059283025148e-4,8.164780176032766e-4,-0.0010950686692624068,0.0013457667425158923,-0.001247482471464203,-5.538105539102937e-4,9.708776317602487e-4,3.165382189173624e-4,-7.430318690555414e-4,1.860082578107417e-4,6.824279893110004e-4,5.735635733004796e-4,-2.891624261858034e-4,6.44287140999511e-17,-1.1709383462843448e-17,2.90532300908225e-18,8.239936510889834e-18,12/03/2021,98.1.7.4,NHMUK.98.8.7.4.Peninsulae.CRANIUM.VENTRAL,variegatus,Female,Peninsular SEA,1.589617,103.54477,5800,100.00%
NHMUK.98.8.3.1.Peninsulae.CRANIUM.DORSAL,-0.009474694204024907,0.010109186153265087,0.006182608818262475,-0.0031505762511890942,-0.0014073369031992141,-0.001185256854247666,0.0020707313444981493,0.005251592612616991,-0.0011021573914337538,0.0015615774707062784,-0.008417034926477988,4.926493801270071e-4,0.013114935757668589,0.008061529359424146,0.0059304360957094975,0.005477299062799148,-0.0029995235666876972,0.002632753141786664,0.0019152272287032209,0.007495765645242333,0.0018542624142579881,-0.004481529747605943,0.0031880894765251933,0.004749284344945859,0.00061625518423633595,0.002361179735089376,-3.846367926786229e-4,0.0013629822654200963,4.7031175746529985e-4,0.0020967479511461115,-5.29775953810429e-4,-0.0016328544306771537,-0.002000156204398319,3.4647651618949926e-4,-0.0011514584175363167,-9.270515454200211e-4,4.5436794767648384e-4,2.2725654401257867e-4,-6.098637220230962e-17,-3.69712940817557e-17,-1.2220144330037791e-17,6.342582709040201e-18,12/03/2021,98.8.3.1,NHMUK.98.8.3.1.Peninsulae.CRANIUM.VENTRAL,variegatus,Female,Peninsular SEA,5.425962,100.252069,7500,100.00%
NHMUK.0.2.2.6.Borneanus.CRANIUM.DORSAL,0.0030951120219819416,0.02217296936365546,-6.722874576579752e-4,0.002267775818248303,0.0031431423161922957,0.013494745174983929,0.021519620254774434,0.006945368562455926,-0.0214385963860903,0.004543394265724053,-0.0043016214069283186,0.0035595495524368935,-0.004603547982505884,-0.0031429860509435124,0.003786098523201388,-0.007027314134621841,7.841081239816433e-4,0.003075036891406285,1.9642480008523694e-4,0.004355017387642699,-0.0062287430567002635,9.227970939378625e-4,0.003473788838599715,0.004022745196398856,0.004577839103166995,-5.234175482356522e-5,-4.5303780845752515e-4,-0.0017365959635563207,-6.417022355821962e-4,-0.0024831907566356982,0.00120050728155356,5.439087120406893e-4,4.963369033142386e-4,-1.4915588986710458e-4,-3.325053347082906e-5,7.98686786982911e-4,-0.001222451485592967,-1.323507994387726e-4,1.242495689668388e-16,-5.681219383824043e-17,-1.4182719668826005e-17,1.713039432527097e-17,19/03/2021,0.2.2.6,NHMUK.0.2.2.6.Borneanus.CRANIUM.VENTRAL,variegatus,Male,Borneo,3.333439,114.151928,5000,100.00%
NHMUK.0.3.30.4.Borneanus.CRANIUM.DORSAL,0.02169068226420168,0.0037960844355271533,0.01351057869674727,0.026829715629047946,0.008058734851081877,0.0037690574049830203,0.004285359709276069,0.001837613538526161,0.009538948686812966,-0.003565350669840283,-0.014926560048842153,0.0027592755841527967,-0.001507359521182553,-0.0022869015912928637,0.004288835135944936,-0.0018784738570080768,0.010357644986944825,0.002658060705240176,4.246377178909926e-4,0.0067486820084005856,-0.004671144621090917,0.0012694375991800875,-0.001469864315861365,-0.0021352822990983763,-0.003805675542523998,-0.001855051359574907,6.455702509956851e-5,0.0018397935372483454,4.116839829957935e-4,0.0014557732169423359,-3.594614395480373e-4,8.96031260476259e-4,-0.0018672005350568821,0.001123514683851799,-8.014470030740686e-4,0.0014427559501304795,-4.932820139133819e-4,-1.0626929516581656e-4,5.063224145507306e-17,8.101700733897932e-17,-2.3837624718104147e-18,-6.532318089225164e-18,19/03/2021,0.3.30.4,NHMUK.0.3.30.4.Borneanus.CRANIUM.VENTRAL,variegatus,NA,Borneo,3.670523,114.442385,115000,75.00%
NHMUK.0.8.4.4.Borneanus.CRANIUM.DORSAL,-0.011547108061701065,0.022102229412275548,0.023926925173154662,0.016016068844582867,0.003131943874483709,0.005848842346011046,0.006296312556262048,-0.006475933621145961,-0.0026223802440121266,0.00678838639095174,-0.004508525847494319,0.0038135823546571234,0.0019079407654656864,-0.007163544245573008,-0.0042713220177114,0.003281188870469957,7.731894568250373e-4,-0.005575846208368113,-3.709020752646346e-4,-0.0013057424942631455,-0.007087509739516252,4.526553050698753e-4,-0.0014629703740070266,-9.324479166772909e-4,0.0012045019206032195,0.0017176525899694236,-0.003333436157735007,0.0017952951944867387,0.0012669144170074616,4.407231054554672e-4,-0.002584271475828749,9.215419659990622e-6,-0.0011811136352919047,2.291596905403572e-4,9.55013195358312e-4,5.912793768736948e-4,-3.603454812650992e-4,2.8606627426612746e-4,5.89128355474311e-17,1.5178830414797062e-17,-1.5172477667692655e-17,1.1546753136970622e-17,19/03/2021,0.8.4.4,NHMUK.0.8.4.4.Borneanus.CRANIUM.VENTRAL,variegatus,Male,Borneo,3.670523,114.442385,115000,75.00%
NHMUK.8.1.25.25.Aoris.CRANIUM.DORSAL,0.008364726109854873,-0.01258927921484714,0.03012470217567097,-0.0031269644261755544,0.0025876951597491966,0.004009054439432164,-0.007048181751883271,0.0014407124689669209,0.001457753245425133,-3.5306151369292685e-4,0.00880120446561618,-0.007623125861475163,0.0075424677760005596,0.007574159995344913,-0.0019233307661076504,-5.818844906219175e-4,0.004451744805161831,-4.185183833806523e-4,-0.0026571489530882913,0.004562003993739952,9.955308008109127e-4,0.002238337728102728,4.6523832009817456e-4,0.005557788000485355,-0.0029517292714775693,-0.0018434599948696664,-4.953581402245884e-4,5.06217116587862e-5,-0.0025618811543352115,6.680143451646506e-4,0.001082767088210508,4.32981038958702e-5,1.2318162560846606e-4,-2.017599588265059e-4,0.00101904440906071,5.028261983704768e-4,6.085175258739035e-4,3.347567890364927e-4,3.507394027990607e-17,-3.572446158339737e-17,-2.2575969143168867e-17,1.5287250632045613e-17,19/03/2021,8.1.25.25,NHMUK.8.1.25.25.Aoris.CRANIUM.VENTRAL,variegatus,Female,Peninsular SEA,2.448942,104.520053,2630,100.00%
NHMUK.8.1.25.26.Aoris.CRANIUM.DORSAL,-0.012772846241929576,-0.020813302021209616,0.01980793660156679,-0.0067775795839155484,-9.229267992424925e-4,-0.008274949922194434,0.0035972225181504385,-0.008776310061457132,-0.003164521832647384,-0.008461905939744108,-0.0021319926667417717,0.0012954284882822835,0.0034006197167203794,1.0519737861008346e-4,0.001308538279795591,0.0015364231133380357,-0.001710050419206239,2.0710867571034137e-4,-6.146008742443111e-4,0.005751977285336283,0.0025030004972002693,-0.0017298337742270686,-6.776001289176067e-4,0.0020872661392545492,0.0010664229406972708,-0.002138759222257733,0.0057704109597496904,-0.0034139488093533547,-3.3625291275662554e-4,-0.0016218362188683954,8.059053025864484e-4,-8.009262528929838e-4,2.353094803672795e-5,2.828844987778898e-4,-8.153986748629988e-5,2.3353391593469714e-4,4.171820697085715e-4,7.414822127732968e-4,-2.879912020664621e-19,7.287193851818197e-17,-5.915794570654281e-17,2.2158381900172497e-17,19/03/2021,8.1.25.26,NHMUK.8.1.25.26.Aoris.CRANIUM.VENTRAL,variegatus,Male,Peninsular SEA,2.448942,104.520053,2630,100.00%
NHMUK.8.7.17.6.Borneanus.CRANIUM.DORSAL,0.0025386876306565,0.011937889728477882,0.01925008732912834,0.0026436251583680857,-0.011737980347017762,-0.0015024194197546688,0.012422606739346302,-0.007720787757382446,-0.00831620425635339,-0.004120370646242009,-0.0042361997241885645,0.004011689449921756,-0.001216449349374284,1.9248882054642068e-4,0.00836944195254093,-0.010205591969255698,-9.045639390108506e-4,-7.223261417015567e-4,0.00509545432703162,-1.0755104240646701e-4,5.79693192121206e-4,-1.7966027541316433e-4,-0.0017158114396586448,0.001784590156223824,0.0024088798244573362,-0.0020843726797832272,-0.001750441256677918,-0.002645224083961395,0.0016494573587720477,0.0011551772484210798,-5.717658107347058e-4,4.5272059141628746e-4,0.0023311168222642444,5.567311096987817e-4,2.3867475927340145e-4,-6.92664006339911e-4,7.05657355736609e-4,-6.363985866899921e-4,8.742735268379986e-17,9.703609443745265e-18,-2.5173819192397806e-17,8.565197162635485e-18,19/03/2021,8.7.17.6,NHMUK.8.7.17.6.Borneanus.CRANIUM.VENTRAL,variegatus,NA,Borneo,5.304512762,116.9350579,253000,75.00%
NHMUK.9.11.1.10.Pumilus.CRANIUM.DORSAL,-0.007927564522606385,0.009063720675358664,0.010556850620090414,0.0052797471112806015,0.011209003315171304,-7.713244599579662e-5,0.004404519912242107,0.0053780364780347655,-0.0023997275322008953,-0.0030532747761399057,0.010267456991053891,-0.003800620399860212,0.002061600909045067,0.002262617712060235,0.009241950272868527,-0.0012927224919085669,0.0036540676933549242,0.004238607823562541,-0.0030297210891931064,0.0019247846292853408,0.0034063027645599656,2.4506667055976863e-4,-0.003038419324505806,-7.672342401270963e-4,7.65680064437071e-4,1.959755464509789e-4,-0.0024940538799141233,1.2482266744723023e-4,-6.72238895207634e-4,-7.181460301296931e-4,0.00280907077364133,-6.324487512746995e-4,-4.913440370570561e-4,0.0023357143461752976,-4.604550322087522e-4,-0.0010100996898163358,-4.4414658785402915e-4,-1.6145398114386658e-4,-7.484383121938998e-17,-5.814034149953518e-17,1.214009971652226e-18,-1.883801274693564e-17,19/03/2021,9.11.1.10,NHMUK.9.11.1.10.Pumilus.CRANIUM.VENTRAL,variegatus,Male,Riau Archipelago,6.239468,99.810481,6960,100.00%
NHMUK.50.10.24.7.Borneanus.CRANIUM.DORSAL,-0.0036783497163923365,5.879551355277449e-4,0.008509404766728517,-0.017300789662384745,0.009984347341064645,-0.020799212400565932,0.0015847527872094665,-0.014330958268403596,-0.013430077493857499,-0.008595827747913856,0.00476659507191697,0.008165182724996311,0.003868095396792213,0.0025794500971862543,-0.0013804429141633988,-0.003915507709133576,-0.007009830722938175,-0.007795449753252042,-0.0045280181710795325,0.0020741652049708573,0.002198520703786219,-6.00538605861784e-4,0.0012716641122213523,-0.0019109290998075654,-8.503377347058323e-4,-0.0019250692063005504,2.971173355420205e-4,6.170737746685431e-4,-7.995686661273713e-4,0.0016658018145126457,-6.10474237084866e-4,-2.7734257100796587e-5,2.8578182749286485e-4,-8.72844528217092e-4,-6.590806337567126e-4,-8.761132858646179e-4,-2.4247699370220916e-4,2.564036502482083e-4,7.352245982167327e-18,-9.50574254726666e-17,2.637830004339342e-17,8.40256683676266e-18,19/03/2021,50.10.24.7,NHMUK.50.10.24.7.Borneanus.CRANIUM.VENTRAL,variegatus,NA,Borneo,2.462345332,113.2457313,325000,75.00%
NHMUK.51.183.Natunae.CRANIUM.DORSAL,0.027529469493115473,0.030864496520348988,0.0073105155749779585,-0.005878682035560103,-3.991439671666426e-4,-0.004306266715335225,0.008733909582372811,-0.0033049088350442153,0.008440848298585343,-0.004466613975037067,-0.016895306889971044,0.00566754540479014,0.002524290238345092,7.957060015548139e-4,-5.723828437003125e-5,0.007069518267503942,9.997573007505896e-4,0.002387159338298046,-0.0015730058282144635,0.0024224668050566722,0.0015425296531070656,0.0016657481208912006,-0.0023770887074480215,-0.0023500881027578215,0.001555839174912776,-6.307248686504147e-4,-4.934334420722969e-4,5.838295993411042e-4,-0.0032460095173890745,-2.2443671032787023e-4,0.0018919868621981068,-0.0013967234984837112,-1.7525707800155918e-4,2.8647486498648816e-5,8.113049409344783e-4,-9.695308635851371e-4,-3.351258360111343e-4,-2.1452775733240114e-4,-1.382353534754282e-16,-9.468981317355823e-17,-1.9457035012700923e-17,1.4907779871675686e-17,19/03/2021,51.183,NHMUK.51.183.Natunae.CRANIUM.VENTRAL,variegatus,Male,Borneo,2.468095081,114.4048301,100000,75.00%
NHMUK.55.1430.Peninsulae.CRANIUM.DORSAL,-0.006210670137405473,0.009322281326619846,-0.0028917275975880474,0.0040879654048206916,-0.008855591188402106,-6.605610797801863e-4,0.008872965402326783,-0.01002576269409957,-0.0020128763552078113,-0.005243852778298484,0.007422189614061779,0.00573949210870401,0.005327275434938291,-0.014692215689634299,0.004727615679375766,0.003499335208316623,0.00507881226961815,0.0032295103868689823,-0.0034536565044551368,-0.008297655122653697,-0.003448422173086293,-0.003799374679206831,4.000843881399628e-4,0.002693168742361253,-0.0015682171417928646,-0.0011108983954049262,-0.0028709312852152748,-0.002886817113506218,-0.001052589531079045,-8.149995077756551e-4,-0.001152033360513567,-0.002633503164432718,0.00126627794366136,7.495123751579297e-4,4.2181281957475944e-4,-3.305764161574417e-4,1.578514348305812e-4,4.1418885088214633e-4,1.2217603231196028e-17,-7.209944447028604e-18,-9.167014071659665e-18,2.2876665839444144e-17,19/03/2021,55.143,NHMUK.55.1430.Peninsulae.CRANIUM.VENTRAL,variegatus,Male,Peninsular SEA,10.28768056,99.119288890000007,5000,75.00%
NHMUK.55.1444.Aoris.CRANIUM.DORSAL,0.011542101767505501,-0.009911380120515866,0.004743166143388893,-0.01519613741377281,0.01877745038880808,0.003742516568944586,0.0029480356393280795,0.005282907484204354,-0.007877652470323585,0.004017219691463103,-0.002773189449525087,0.003276147118377447,0.005156329544059712,-5.368049978601711e-4,-0.007533828763239341,4.719699612897837e-4,3.318477048169419e-4,-0.002909199327142213,-5.161340500044898e-4,0.0013441750745101164,0.0033391340854359093,-0.005810589785578369,-0.005988663689939027,-6.802389985048978e-4,0.0013763242870584189,-0.0010419755063003128,-0.0031970888427261005,7.31958049190655e-5,0.005589343137367831,-0.002384539835309785,-0.0012453624840107896,4.0624887861197886e-4,0.0013067643875413887,2.380951861557628e-4,3.95695041053091e-4,7.273123819036541e-5,0.001467830640682388,7.891189039343082e-4,-7.39425881635114e-17,6.396792817664476e-18,-1.043544591017298e-18,-5.5294310796760726e-18,19/03/2021,55.1444,NHMUK.55.1444.Aoris.CRANIUM.VENTRAL,variegatus,Male,Peninsular SEA,6.620034565,99.6490535,13200,100.00%
NHMUK.55.1445.Aoris.CRANIUM.DORSAL,0.004669447610701429,-0.027695308502245556,0.01753232241731786,-0.006112536833178252,0.004705258421442723,0.018177118384815102,0.009272116052045502,-0.0036377790739379936,-0.012270357769646289,0.0011549307250629955,-0.00779772828475672,-0.004873147997005388,-0.0015471147078497654,-0.0015261400047823957,-0.004255046832441629,0.007257094107114877,0.002355730188461848,0.0015096621645254915,-0.010271607643047674,-0.005228975123368278,0.0026248590933908226,0.007123553649075142,-0.0026959676712464894,-0.0031096164136054536,-2.0293682318736258e-5,-8.505904743645936e-4,0.0029226375764516187,-0.0026714840002357615,5.817454601032985e-4,7.180680562424842e-4,-0.0011921919063396923,9.02482590134076e-4,-2.273717897181514e-4,0.00105398599712158,9.83320489148123e-4,-0.0010624737015737119,-5.604155256058494e-4,1.473140063868584e-4,5.666989230310171e-17,-2.8866882842426556e-17,8.269265026688514e-18,-1.22514845490862e-17,19/03/2021,55.1445,NHMUK.55.1445.Aoris.CRANIUM.VENTRAL,variegatus,Male,Peninsular SEA,2.448942,104.520053,2630,100.00%
NHMUK.55.1446.Aoris.CRANIUM.DORSAL,-0.005805804501099307,-0.03802862743369969,0.011186684362419165,-0.005829987700252846,-0.00858858533587773,0.010468605461517812,0.009840109451217872,0.005003940115187918,0.005826567352241728,0.009316785476141414,-0.005440008188066603,0.0044876007147664505,0.004670457092386281,1.7320463756064503e-4,-0.002096192542483455,-0.00412623649637018,-9.157630398596301e-5,-0.003022455956285054,3.4832720761749514e-4,-0.0026546732510664764,0.002230496494104699,0.0012640702170920732,0.004277599610304982,-0.0027732737507276846,0.002947100836574135,0.005356692677385547,0.0030251983907566087,-0.0025685329090415826,-5.285417864015721e-4,1.4602644965530382e-4,0.0019092946541848258,-8.25836899317531e-4,-0.002070872918618624,2.874879058597662e-4,-8.74348337499705e-4,5.229697053263388e-4,9.401057614029199e-4,-4.925609370496262e-4,7.440337408681774e-18,-4.3395191953732315e-17,1.669501939038226e-18,-8.429671891074797e-18,19/03/2021,55.1446,NHMUK.55.1446.Aoris.CRANIUM.VENTRAL,variegatus,Female,Peninsular SEA,2.448942,104.520053,2630,100.00%
NHMUK.55.1447.Aoris.CRANIUM.DORSAL,-5.795070055923692e-4,-0.023899490635689094,0.016694451487547706,-0.013885350089461679,0.0041736401668965835,-0.0020304578457006643,-0.013862107341510785,-0.008048260169293251,0.003285343773485593,0.003765060365717011,-0.011209623202147105,-0.002680617100220445,-6.004727202863966e-4,0.004094419728964561,0.0010264309613452097,0.0014664785104131245,-0.0030517855002309227,-8.571847362542957e-4,0.00317957347860725,0.004326200911911022,-0.005564644669822493,0.0024479248130832073,-0.0012986619299823663,-0.006162780691888768,-4.416172654092113e-4,2.5423434130762387e-4,-0.005544928234559544,-0.002842396746910829,-1.1014103486700502e-4,-8.612590328037824e-4,3.103703204718103e-4,5.616892947599174e-4,0.00199085773673963,-9.526151546688105e-4,-0.0021536264939988844,-1.9603296545529217e-5,3.6419502222881703e-4,-0.00033137314328691774,-4.694595406862234e-17,-3.2038174196946656e-17,8.664723533937865e-18,1.214306433183765e-17,19/03/2021,55.1447,NHMUK.55.1447.Aoris.CRANIUM.VENTRAL,variegatus,Female,Peninsular SEA,2.448942,104.520053,2630,100.00%
NHMUK.55.1448.Taylori.CRANIUM.DORSAL,-0.021826152695137796,-0.005972128482889303,0.005977720000470643,-0.006186492147058617,0.015993199921563523,-0.010004728057631609,-0.009859189329261695,-0.0013078602379433684,-0.0024927817168145594,0.00735168625057766,-2.7564877163264436e-4,0.00833860219000556,-0.002420176729653754,0.0011072764779050176,-0.008805780130027361,0.001384678144250635,0.002305517403838506,-0.0014670068875977766,0.006897388996136405,-0.0023662755401902473,0.006979037200997988,8.441969859156862e-4,0.0034920974316256003,0.005076701772655186,0.0039023603682507447,0.003324116292442205,-0.003797373102486185,4.0691765231250145e-4,-0.001754001406419548,-2.6641307062351882e-5,0.0010824481311187994,-0.0014102608094754957,5.31541129579795e-4,0.001328356181772195,-6.668386251387902e-4,-7.671811350288783e-4,-0.0012324527256863294,-2.2072764551237518e-4,1.1167282376600696e-16,4.380176776841438e-17,-1.4088699011680778e-17,1.0625181290357943e-17,19/03/2021,55.1448,NHMUK.55.1448.Taylori.CRANIUM.VENTRAL,variegatus,Male,Peninsular SEA,2.789944,104.202186,1450,75.00%
