specimenID,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,DatePhotographed,SpecimenID,CurrentSp,Sex,Region,Longitude,Latitude,Extent.km,Certainty
ZRC.4.966.VARIGATUS.CRANIUM.DORSAL,-0.003792220093488784,0.009771564020833857,0.004897848724313279,-0.014141532929444135,0.0092606790388276,0.0036368317168144876,-0.004254101482670309,-0.01502345699132375,0.0014704675029023296,6.812504418020643e-4,-0.0077679248621188805,-0.0035707967523263217,-0.00500890648234238,0.007863286668223104,-0.006505942893147092,-0.00610133797226287,0.0045455928437105496,0.0047842573861844855,0.0022840512239760864,-0.0046320155844449375,-0.002960499915074426,0.0022669716857279354,-0.001416954553725786,-0.0017069073057942802,1.765585531906665e-4,0.001936513759303968,0.0024332830800485135,0.002147979405255295,8.043054576837942e-4,0.0018945515478016545,-5.6046545413759e-4,-7.299777546225474e-4,-0.001146142754006177,3.1539696910304175e-4,2.780727005391167e-4,-1.6902730247877616e-4,5.859653489862015e-4,8.283447566099892e-5,5.853336478706117e-17,-3.539920093165172e-17,-4.369334755116583e-17,-4.933119884809045e-18,18/08/2020,ZRC. 4.966,variegatus,Female,Java,NIL,NIL,NIL,NIL
ZRC.4.886.BORNEANUS.CRANIUM.DORSAL,0.03906738315661182,0.015258558201656183,-0.01992859271294916,-0.030187913716954045,0.015149473290019031,0.006900244887346393,0.005732920257994985,-0.0011285157908172958,-0.005750991261644519,0.00433436105765086,-0.013509821584074865,-0.012501844337695897,-0.0023771754516077265,2.0636951993870093e-4,-0.006439326885602319,0.006772407520677495,0.001269165728373509,-0.0018827510830908272,4.1711929156656687e-4,-0.0014712950779870628,9.476137480981116e-4,-0.005462403009266049,0.003492483814705454,-0.003446247578171722,-0.00177407589633199,0.001355134903933933,-0.0010173659121261395,0.0011963317966113098,-7.348804182885622e-4,-0.0011932453582655987,-0.0011576863808890425,-9.917225958920688e-4,1.7229419343514463e-5,4.967231118368606e-5,2.6521442467466853e-4,0.0011358108754486668,-3.8060613151037325e-4,2.3552310729339415e-4,-1.4138673955568781e-16,1.5937771935536915e-17,-1.7753810574450135e-18,-1.0842021724855044e-18,18/08/2020,ZRC. 4.886,variegatus,Male,Borneo,3.9218,113.93024,70,75
ZRC.4.888.BORNEANUS.CRANIUM.DORSAL,0.015366550990402975,-0.01089598525316682,0.01593271691926984,0.007569010365568542,0.0025677774320923305,9.066691878030646e-6,0.00797052297721944,-0.004374582571910586,-0.021859931836098,-0.012269728820638167,-6.328179661724047e-4,0.004717902566608024,0.007872523627835441,-0.0014066275268613412,0.003843550979165042,-0.004690858018293692,0.009230529711025389,-3.813880775532506e-4,-0.0019303176635480277,0.003031992432725053,-0.0011701370526196817,-0.0035765097396143327,-8.02853704180684e-4,-0.0033403130920509143,0.0015123350877415801,-0.0012300933875354046,0.0020317567858480217,-0.0011872694898372145,-0.0014157954552473297,-0.0010382862217368845,9.746927759318606e-4,1.6427930728157391e-4,-9.693616800473407e-4,2.9279801606708997e-4,5.701869110607806e-4,-5.426688400206037e-4,-7.394902962547813e-4,-8.50675769712725e-5,5.976664475826343e-17,-6.949735925632083e-17,2.041010589703962e-17,-7.26415455565288e-18,18/08/2020,ZRC. 4.888,variegatus,Male,Borneo,5.304512762,116.9350579,253,75
ZRC.4.899.peninsulae.CRANIUM.DORSAL,0.003942288222419878,-0.018287025396113717,-0.021043385923186976,0.01962027501661718,-0.002343008578120852,0.004498292972705183,0.013474185963321148,0.005360508322205846,8.667857810840232e-4,0.00233871614161129,0.011202200987585736,-0.0066138420797101005,0.004648778818963786,-0.004013511480850023,0.005610588647318123,-0.009607875105794693,0.005962548601620885,0.001317119377771847,2.1902580317083404e-4,9.856560267098426e-4,0.003682683037741604,-1.1051076871796519e-4,-2.894208057643283e-4,0.0028771471825249422,-0.004606868919908708,0.0014789024168536005,0.0016338805970600317,1.0299586489132196e-4,-0.002801585584408209,-0.0028496906607805884,-6.689588664464352e-4,-2.6983780192292182e-5,-2.1709423565973837e-4,-3.4121510037986606e-4,8.709861746190337e-4,0.0011634708381683108,2.96751360697266e-4,4.8191485853107724e-4,-2.3479753297889205e-18,1.2170169386149787e-17,1.282069068964109e-17,-2.6020852139652106e-18,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZRC.4.900.peninsulae.CRANIUM.DORSAL,0.006679063004031719,0.004551933847333179,-0.0011788535692050675,0.011032494798303732,-0.007028515219267886,-0.001784955444965033,0.012180716518647314,-0.013674765950907013,0.0022295944020998258,3.644121453442032e-4,0.0029532437865136944,-0.0017744667664878935,0.005546495213703578,-0.0031628779649621485,0.005346137754517877,1.9011564024070743e-4,0.005810304253968066,0.0015159560045917963,-0.005772354527711073,-6.517616357985905e-4,0.003227879617406861,0.00247319986788428,4.235079045142025e-4,-0.004312783311677907,-0.0012536429417712022,-0.0026042363314375274,-0.0033195939636210766,0.0023243412347144377,-4.709070825633028e-5,1.604564402982788e-4,-4.847714872305005e-4,-3.28906556552892e-4,1.5710415302068708e-4,-4.0985440801778435e-5,-4.258467657046076e-4,-6.553252834470767e-5,-9.195460738562448e-5,-5.068075274748139e-4,1.64663204946236e-17,4.8138576458356397e-17,5.274643569141979e-17,1.3660947373317356e-17,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZRC.4.908.peninsulae.CRANIUM.DORSAL,0.019524204658085624,-0.009819750667669899,0.018543561413763947,0.0058058479126181315,-0.00652781118285199,0.006834555194212574,-0.005932979444092138,6.93420629527549e-4,-0.012904559092354391,0.014668065216537267,8.014876336373712e-4,-0.006834147959596815,-9.493098119503938e-4,-0.0054012287689617295,-0.003627348023874799,-0.00376257545316186,6.165952883762936e-4,0.0047562145076791625,5.410959118973737e-4,0.0033893890678711324,0.0044506745866303155,-0.004902369014774181,-0.003214103875167764,0.0012781680187559544,-0.0011007770149862911,0.002357061592809689,-0.002533898314545638,-0.0011461908439047716,9.611486852801299e-4,0.002198885159154605,0.0014554097680325464,-6.268822554075543e-4,-3.8289767521141715e-4,0.0016724397787525292,-3.1999131436450203e-4,-0.001341058896889435,-1.7255314501892174e-4,-3.0634920121605195e-5,-2.086682606219914e-16,-7.361732751176575e-17,2.1711148504022226e-17,1.2468324983583301e-17,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZRC.4.918.peninsulae.CRANIUM.DORSAL,0.01767013856258357,0.003441994331575854,0.007040757346360538,-0.006664383073258569,-0.022032155200471613,-0.0013885321076456084,-0.0014675679104441623,0.006772931376471408,-0.012295083660303734,-0.00425002728362012,-0.009072044209604922,0.014130912752808679,-0.0028670259361721112,-0.00247052413699961,0.002022978756274933,0.0037402818085788673,-0.008428459991642968,-0.005720017094170195,-0.0012625198800550832,0.003832771621756112,0.0010807900411367276,0.004008499857695959,0.004851286240138876,0.001663347229050483,-5.102850892562657e-4,0.0018325240672282467,-2.7533858877931184e-4,-5.33151658442058e-4,-0.0012825308941960035,-7.513247608120813e-4,-0.0017217751322559233,-0.0014424315721415695,1.989753578054907e-4,4.890439575759824e-4,-0.0012555664517520638,-3.2626836395846927e-4,1.0453528358465392e-4,1.676482736941578e-4,-8.768485069976517e-18,-8.348356728138384e-18,-2.303929616531697e-18,-6.505213034913027e-19,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZRC.4.925.peninsulae.CRANIUM.DORSAL,0.0018975656478923935,-0.015566878211565152,-0.002821702408960358,-0.006063113699854045,0.0025389458516077317,-0.007125716910058083,-0.006947535660762707,0.020797318548434095,0.0020943316167274565,0.019014832691883327,0.006350253434750207,-0.002125413831275541,0.0019404760489239235,-2.402934624473545e-4,-0.0018032841383206725,0.0011728929688483692,-2.4003502119832623e-4,-0.001997868403469951,0.002096917047804069,0.0023067086012827963,0.0020039919805561472,0.00103311242393295,7.829461242570487e-4,0.0023460861204131506,-0.0022796693137001724,-7.426149031391538e-4,-0.0020133752247240436,-4.430951674368822e-4,0.0029114900766691065,0.0026371596987298696,-6.241988844776548e-4,-3.834785976626762e-4,0.0011239526563277217,-9.689189406932115e-4,1.8377265300955332e-4,3.7388213853848735e-4,-0.00105539645729139,4.1614066605861084e-4,9.566051293111166e-17,-5.307169634316544e-17,3.008661028647275e-17,-1.360673726469308e-17,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZRC.4.937.TAYLORI.CRANIUM.DORSAL,0.016192794460998704,-0.020203858735071294,0.001614876482411258,0.00472195924987195,0.016791990579397592,0.00962536626366943,-0.0020863049907144464,-0.009340662910187697,0.0015011586463562633,0.0032869384793384284,-0.007406900377189463,-0.0023113875255287874,0.0071438875684993654,0.005526098588483859,-4.013289389721999e-4,-0.0017201424044502283,-0.004932220203878448,0.008996127078569933,-0.00406181473046738,-0.00410244430991893,-0.0069013229602772515,0.00307868214835332,0.0017772819939833608,0.004586465059641339,-0.00179541591035749,-0.0026015942306695534,-1.5715193076593678e-4,-0.0010141488643168337,-0.0010815435982455268,7.588631457669029e-4,-4.26901902053421e-4,-1.3407721739486938e-4,-6.732957719626683e-4,-6.848956025587449e-5,-4.303116051630581e-4,0.0013575748647348185,3.4488944727195035e-4,5.326060178111929e-4,3.076423664427619e-18,-1.2468324983583301e-17,3.298685109787147e-17,1.235990476633475e-17,18/08/2020,ZRC. 4.937,variegatus,Male,Peninsular SEA,2.789944,104.202186,1.45,100
ZRC.4.938.TAYLORI.CRANIUM.DORSAL,-0.029059597227751307,0.007890032032072834,0.001987901033497935,0.0024141195935197092,0.0026065916071646754,-8.879854359231916e-4,0.015773562358374116,0.005473016601148767,-0.010311876955865506,-0.005294891707936284,-0.0014691833078775414,0.015044907452564414,0.006054089679711107,0.010377865643673769,0.0011024790038576702,-0.001986692832815939,1.0962500181066653e-4,5.569018609357741e-4,-0.0014295521351816015,-0.0018105554723622317,7.509247192325187e-4,-0.003971154685676904,-0.003241505878112237,-0.0018051344978854606,0.0010481847168755361,-0.0015775201954116131,-1.2477825667732748e-4,2.4771244802709327e-4,-5.773230849208206e-4,7.386907446847353e-4,-4.920139753882819e-4,7.479332497973156e-5,-2.804608381962858e-4,0.001695303301440856,-0.0015617892911797076,5.374229448036286e-4,-1.4859015019897507e-4,5.112229550561966e-4,-2.3254654292156375e-17,6.497505035093012e-17,5.212132537634612e-17,-1.5854762706705994e-17,18/08/2020,ZRC. 4.938,variegatus,Female,Peninsular SEA,2.789944,104.202186,1.45,100
ZRC.4.941.TAYLORI.CRANIUM.DORSAL,-0.010337681154568705,0.018789528343194375,-0.0117996661882779,-0.02663811414714797,-0.00545467595332543,0.01218311997907572,0.006096909707959836,0.004681954043984532,0.014682017838296008,-5.313863294131749e-4,0.006717051275226813,-2.0454835955775698e-4,0.0026561745460629794,-0.001543659641780834,0.0014225491695941778,-0.0017503958131620098,-0.001891290006108869,-0.006308356543912114,0.00270056402339024,0.005660748848440594,-1.1677009818687896e-4,-3.4760003836980917e-4,-0.006268561648275886,0.0017190838026500052,2.7026749705725325e-4,-0.003838225243785052,5.957240170615969e-4,0.0035828847856127963,0.0018457785365060412,-0.0011535843029848564,-5.956459209576651e-4,9.814304142678476e-4,-9.37775132551245e-4,8.645959164234312e-4,1.3948959956620887e-4,-7.967146747702694e-6,1.1043344010156788e-4,2.2987727625232963e-4,1.2105117255800657e-16,-6.461844948013606e-17,1.9949319973733282e-17,-6.071532165918825e-18,18/08/2020,ZRC. 4.941,variegatus,Male,Peninsular SEA,2.842241,104.159311,1,75
ZRC.4.939.TAYLORI.CRANIUM.DORSAL,-0.018480377383428597,0.011393924058996122,0.010197979333138757,0.004599907651708406,0.012364105429711367,0.0019463753033599626,0.015312577195010377,0.006445108513102207,0.0021762385577880233,-0.0042327660059981835,-0.0026334054502960957,-0.004211845389290722,-0.0010886250248613844,-3.779372804863608e-4,-0.0015114643019806257,-0.0020133577797349627,-0.003040805378093563,-0.002139212497609618,0.0054591369726642814,0.004648589873349161,-0.0026665379918249465,0.002010964962827481,0.0026865846295220553,-0.001061439900739317,0.002190377874678916,-7.351019395281019e-4,-6.243613749865565e-4,-0.0026784976644387308,0.0011788950835963298,-8.178536905863289e-4,-2.305708863515369e-4,-0.0020549693102478402,-8.935056371726264e-4,-4.857241388065366e-4,8.782000090616656e-5,-6.752340317864752e-4,1.2298012724052136e-4,-3.524411052613704e-4,-1.3189997054643965e-17,6.076953176781252e-17,6.4374503991326826e-18,-8.538092108323347e-18,18/08/2020,ZRC. 4.939,variegatus,Female,Peninsular SEA,2.789944,104.202186,1.45,100
ZRC.4.940.TAYLORI.CRANIUM.DORSAL,-0.03006850588388511,-7.539821326350937e-4,-0.004179237939676075,6.1005993570554996e-5,-8.228422085853965e-4,-5.125006184879262e-4,-0.0033642322352328185,-0.013705567208929157,-0.00418781287475313,0.011625260840456331,0.0047085244908076085,0.005740193220583163,0.0049359694278731945,-5.812300780882088e-4,-0.007748259074590318,-0.002663652392678926,-0.0027509398431874543,-0.00331194118225354,0.001679398522049614,8.390165532917059e-4,0.0012916532304145564,-2.749410108152904e-4,0.003746031677910127,0.0017774145577402086,0.001824010250054881,7.010602784981432e-5,1.1668005096541457e-4,-9.843500422294807e-4,0.0011381052804431073,-0.002832715333775916,-0.0012570860121766327,-2.231838828691058e-4,-2.7504501087871375e-4,4.92428360320782e-4,4.1403068943798285e-4,2.6799668410508833e-4,3.6385077626803063e-4,-6.113910173022258e-4,4.727799098394603e-17,-3.8651807449108233e-17,4.6119249912102145e-17,3.5236570605778894e-18,18/08/2020,ZRC. 4.940,variegatus,Female,Peninsular SEA,2.789944,104.202186,1.45,100
ZRC.4.944.TEMMINCKI.CRANIUM.DORSAL,-0.018405459687251786,-0.047509664230493506,-0.010146043936434798,-0.024639219509757893,-0.02272067784962191,0.0011495743562393121,0.006434678576092094,0.003348101349692901,0.003576610950797683,-0.01144821857426572,-0.009815813478194128,0.003744382366778295,0.0033119106438037863,-9.566253197946814e-4,-0.007874823732536427,0.0022732428545534328,0.002529521935940199,0.0018342383771499258,-9.954021544919382e-4,-0.0021698452525457873,-0.0024937056336457523,-2.2507780764174698e-4,-0.001422225654184284,0.0030164944394757694,-0.0011096561606404576,1.832540796997599e-4,3.72307506749425e-4,1.4935408392090523e-4,-0.0010220379535740495,6.720422657828111e-4,0.0016156410086262598,5.106599275256314e-4,-2.2113844334365672e-4,-4.91708531090907e-4,-1.735640436068226e-4,-2.2944182797837818e-4,4.1185031662357085e-4,-5.505617504476326e-4,-1.4208130657243634e-16,2.9774902161883166e-17,3.781155076543197e-17,-9.784924606681678e-18,18/08/2020,ZRC. 4.944,variegatus,Female,Sumatra,-1.895761824,101.3143701,4,75
ZRC.4.947.TEMMINCKI.CRANIUM.DORSAL,0.009026655501718288,0.010281226290584868,0.0019372016200892095,0.0012779474826257985,-4.345426874581121e-4,-0.0031710175767694125,0.011648428839199835,-0.0010108168889109833,-1.2503622866035609e-4,0.0039993586987111945,-0.0029358963651091485,-6.470026441715213e-4,-0.005548296918884935,-0.013330467088241572,6.472585050979562e-4,0.003556603541262488,-0.0016499853070514976,-0.00375241608613252,-0.003561930789634858,-0.0024758311421941587,0.0059360282733995,2.4217854724516283e-4,3.677049949035048e-4,-6.407821629716278e-4,5.050128365753674e-4,-0.0037193753336388366,0.0015724495953249706,0.0023228842503728365,-0.0012336270809160342,6.458450082420962e-4,0.0015262954919221354,0.0017765617735745667,-8.155388390676789e-4,-4.564462063829254e-4,-7.719680418850538e-4,0.0013551977295877303,0.001346356688942317,3.02516033370551e-4,2.5573618743501836e-17,-1.5829351718288365e-17,-6.0173220572945496e-18,-7.37257477290143e-18,18/08/2020,ZRC. 4.947,variegatus,Female,Sumatra,NIL,NIL,NIL,NIL
ZRC.4.962.VARIGATUS.CRANIUM.DORSAL,0.005032640757178882,0.011981730310224585,0.022723746616771238,-0.017087946645187695,0.0032270640810770847,-0.005245424433945269,-0.010438512303503037,-1.7757474694511305e-4,3.396803878567352e-4,-0.0091294885593221,-0.011572376112602482,-0.002712468212258096,3.230477893376781e-4,0.004421043683497917,-0.005959430769981955,-0.005060263974164558,7.621203396267666e-4,5.729983424119364e-4,0.0014781675372713952,0.005544891163732546,-4.192440792510937e-4,0.005408496432551305,-3.290128248896143e-4,-0.003699637563648958,-9.63981142917958e-4,6.537649250194636e-4,-6.867079221158965e-4,-8.765680722849268e-5,-0.0016751200080582253,-0.0014023367264934471,0.002798623214716572,-1.0905292439118079e-5,-4.047941822587889e-4,-4.4660884674015686e-4,4.4178622797760793e-4,4.958058606639369e-4,-6.854680206382049e-4,4.1710762411602504e-5,7.102201856137857e-17,1.0408340855860843e-17,5.074066167232161e-17,1.7780915628762273e-17,18/08/2020,ZRC. 4.962,variegatus,Female,Java,NIL,NIL,NIL,NIL
ZRC.4.965.VARIGATUS.CRANIUM.DORSAL,-0.04071134214970266,-0.015532550125993208,-0.015142522651567195,8.09645627586962e-4,-0.003550399489935096,-0.02641153889325499,7.516649514429138e-4,0.0033211733018558343,-0.003186959632056273,-0.005219707350695692,-0.009009601960326246,-0.009247682243736522,0.006729733125322916,0.004628742665195151,0.004028924448148122,0.00458789581171903,0.0014758035893646898,-5.102093943386734e-4,-0.007735073147837951,-0.002715875076917225,0.001246378856984043,-0.0018385343176919129,0.0053479248185760745,-5.239627082624411e-4,0.002948324911562056,-5.377689559753244e-4,-9.365547980649762e-4,8.637056492831091e-4,4.203872230716314e-4,-2.0500474106819434e-5,4.719829157861289e-4,-0.0028656646007540892,-5.121181248771327e-4,-5.797893644798832e-4,2.088804121638005e-4,-2.3413292760287154e-4,8.147639981281478e-5,1.9934909183120912e-4,1.2231494571530999e-16,-1.08135614178273e-16,2.9134545253758914e-17,9.039535613097893e-18,18/08/2020,ZRC. 4.965,variegatus,Male,Java,NIL,NIL,NIL,NIL
NHMUK.7.1.1.220.Temminckii.CRANIUM.DORSAL,-0.01641541543824138,-0.005450555837333572,0.017468905812870854,0.00460322312891389,0.008012803519284609,8.226614444298077e-4,0.008453327558611706,-0.015604559745835469,0.004701285814079121,-0.007454289582114497,0.004675826982954106,-0.004118154297485624,-0.013833371287487411,-0.005504636213001413,-0.004494565704070794,-0.0016785813718363594,-0.004043727340215376,0.0037775740752837655,-0.0032130550409267943,-0.001320904284979751,-0.0018627893462222094,-0.007869606919804449,2.579016956913311e-4,0.0027220583988285395,1.52484668192586e-4,-0.0017285255742306887,3.0467845441718494e-4,5.216379868798471e-6,7.45518037668918e-4,7.401602868333228e-4,4.977942585237489e-4,3.0921025044212296e-4,-0.0012364646834046307,-7.982918019821311e-4,9.020240929388904e-5,-8.721443261229703e-4,1.8494366738860724e-4,1.1976561309443548e-4,4.722378087532175e-17,4.0549161250957866e-17,2.0003530082357557e-17,-1.2088854223213374e-17,05/03/2021,7.1.1.220,variegatus,NIL,Sumatra,NIL,NIL,NIL,NIL
NHMUK.7.6.18.2.Tellonis.CRANIUM.DORSAL,-3.1820248468063445e-4,0.023310130369144567,0.0053202578748881395,0.012288982117323238,-0.007093037154639471,-0.0036127010452889755,-0.011936278316168437,-0.004579888109376402,-0.0011133254847728443,-0.002368821737800292,1.436104102405789e-5,-0.002096477196095301,-0.006994046478635613,0.005535646040528329,0.0011740577498671424,-0.008215983775768144,-0.001747553789439766,-0.003105062070020254,-0.0061560144912391574,-0.003092409769241303,0.0015435420115754671,-0.004049136982429197,-4.905170709081838e-4,-8.034774653239556e-4,-1.8029494313754252e-4,7.344767867185248e-4,-0.0010974332597780002,-6.066211725426458e-4,-9.773454957629402e-4,-1.126361870723195e-5,0.001034026040817158,3.7693989200666197e-4,0.0024072575345297723,-0.0013755533619098257,0.0011257776853603161,8.116485270000287e-4,3.294086284435663e-4,-3.9592545261045014e-4,-5.2394069985362e-17,3.8299441743050444e-17,4.098284211995207e-17,-1.2034644114589099e-17,05/03/2021,7.6.18.2,variegatus,Female,Sumatra,-0.063028,98.276616,3.04,100
